drug_id,indication_id,evidence,created_at,updated_at
RDC00673,IN00025,,,
RDC00674,IN00025,,,
RDC00676,IN00025,,,
RDC00679,IN00025,,,
RDC00680,IN00025,,,
RDC00681,IN00025,,,
RDC00682,IN00025,,,
RDC00683,IN00025,,,
RDC00684,IN00025,,,
RDC00685,IN00025,,,
RDC00686,IN00025,,,
RDC00687,IN00025,,,
RDC00689,IN00025,,,
RDC00691,IN00025,,,
RDC00692,IN00025,,,
RDC00696,IN00025,,,
RDC00698,IN00025,,,
RDC00699,IN00025,,,
RDC00700,IN00025,,,
RDC00701,IN00025,,,
RDC00702,IN00025,,,
RDC00703,IN00025,,,
RDC00704,IN00025,,,
RDC00705,IN00025,,,
RDC00706,IN00025,,,
RDC00707,IN00025,,,
RDC00708,IN00025,,,
RDC00709,IN00025,,,
RDC00710,IN00025,,,
RDC00711,IN00025,,,
RDC00712,IN00025,,,
RDC00712,IN00034,,,
RDC00713,IN00025,,,
RDC00715,IN00025,,,
RDC00716,IN00025,,,
RDC00717,IN00025,,,
RDC00718,IN00025,,,
RDC00719,IN00025,,,
RDC00720,IN00025,,,
RDC00721,IN00025,,,
RDC00722,IN00025,,,
RDC00723,IN00025,,,
RDC00724,IN00025,,,
RDC00725,IN00025,,,
RDC00726,IN00025,,,
RDC00727,IN00025,,,
RDC00728,IN00025,,,
RDC00729,IN00025,,,
RDC00730,IN00025,,,
RDC00731,IN00025,,,
RDC00731,IN00034,,,
RDC00732,IN00025,,,
RDC00732,IN00034,,,
RDC00733,IN00025,,,
RDC00734,IN00025,,,
RDC00735,IN00025,,,
RDC00735,IN00034,,,
RDC00736,IN00025,,,
RDC00737,IN00025,,,
RDC00738,IN00025,,,
RDC00739,IN00025,,,
RDC00740,IN00025,,,
RDC00741,IN00025,,,
RDC00741,IN00034,,,
RDC00743,IN00025,,,
RDC00744,IN00025,,,
RDC00745,IN00025,,,
RDC00746,IN00025,,,
RDC00751,IN00065,,,
RDC00752,IN00065,,,
RDC00754,IN00024,,,
RDC00754,IN00007,,,
RDC00755,IN00024,,,
RDC00756,IN00024,,,
RDC00757,IN00024,,,
RDC00758,IN00024,,,
RDC00759,IN00002,,,
RDC00760,IN00016,,,
RDC00760,IN00065,,,
RDC00761,IN00016,,,
RDC00761,IN00065,,,
RDC00762,IN00016,,,
RDC00762,IN00065,,,
RDC00763,IN00016,,,
RDC00763,IN00065,,,
RDC00764,IN00016,,,
RDC00764,IN00065,,,
RDC00765,IN00016,,,
RDC00765,IN00065,,,
RDC00766,IN00016,,,
RDC00766,IN00065,,,
RDC00767,IN00016,,,
RDC00767,IN00065,,,
RDC00768,IN00016,,,
RDC00768,IN00065,,,
RDC00769,IN00016,,,
RDC00769,IN00065,,,
RDC00770,IN00016,,,
RDC00770,IN00065,,,
RDC00780,IN00007,,,
RDC00780,IN00011,,,
RDC00781,IN00009,,,
RDC00781,IN00037,,,
RDC00782,IN00007,,,
RDC00782,IN00014,,,
RDC00783,IN00065,,,
RDC00784,IN00065,,,
RDC00785,IN00065,,,
RDC00786,IN00065,,,
RDC00787,IN00041,,,
RDC00788,IN00041,,,
RDC00789,IN00041,,,
RDC00790,IN00065,,,
RDC00791,IN00065,,,
RDC00792,IN00065,,,
RDC00793,IN00065,,,
RDC00794,IN00065,,,
RDC00797,IN00065,,,
RDC00798,IN00012,,,
RDC00799,IN00012,,,
RDC00800,IN00016,,,
RDC00801,IN00065,,,
RDC00802,IN00065,,,
RDC00803,IN00065,,,
RDC00804,IN00065,,,
RDC00805,IN00065,,,
RDC00806,IN00065,,,
RDC00809,IN00007,,,
RDC00812,IN00041,,,
RDC00813,IN00065,,,
RDC00814,IN00065,,,
RDC00815,IN00065,,,
RDC00816,IN00065,,,
RDC00817,IN00065,,,
RDC00818,IN00065,,,
RDC00820,IN00006,,,
RDC00821,IN00016,,,
RDC00822,IN00016,,,
RDC00823,IN00065,,,
RDC00823,IN00016,,,
RDC00824,IN00006,,,
RDC00824,IN00060,,,
RDC00824,IN00107,,,
RDC00825,IN00056,,,
RDC00826,IN00043,,,
RDC00827,IN00043,,,
RDC00828,IN00006,,,
RDC00829,IN00006,,,
RDC00829,IN00016,,,
RDC00830,IN00037,,,
RDC00831,IN00037,,,
RDC00832,IN00009,,,
RDC00832,IN00062,,,
RDC00832,IN00056,,,
RDC00833,IN00009,,,
RDC00833,IN00062,,,
RDC00833,IN00056,,,
RDC00834,IN00009,,,
RDC00834,IN00062,,,
RDC00834,IN00056,,,
RDC00836,IN00002,,,
RDC00837,IN00041,,,
RDC00838,IN00041,,,
RDC00839,IN00041,,,
RDC00840,IN00041,,,
RDC00841,IN00016,,,
RDC00841,IN00032,,,
RDC00842,IN00016,,,
RDC00843,IN00006,,,
RDC00844,IN00006,,,
RDC00845,IN00006,,,
RDC00846,IN00016,,,
RDC00847,IN00016,,,
RDC00848,IN00016,,,
RDC00849,IN00016,,,
RDC00850,IN00006,,,
RDC00851,IN00006,,,
RDC00852,IN00065,,,
RDC00852,IN00008,,,
RDC00854,IN00006,,,
RDC00854,IN00011,,,
RDC00855,IN00006,,,
RDC00856,IN00007,,,
RDC00857,IN00007,,,
RDC00858,IN00041,,,
RDC00860,IN00065,,,
RDC00861,IN00065,,,
RDC00862,IN00065,,,
RDC00863,IN00011,,,
RDC00865,IN00011,,,
RDC00870,IN00006,,,
RDC00872,IN00009,,,
RDC00872,IN00062,,,
RDC00872,IN00056,,,
RDC00872,IN00011,,,
RDC00873,IN00009,,,
RDC00873,IN00062,,,
RDC00873,IN00056,,,
RDC00873,IN00011,,,
RDC00874,IN00009,,,
RDC00874,IN00062,,,
RDC00874,IN00056,,,
RDC00874,IN00011,,,
RDC00875,IN00050,,,
RDC00875,IN00016,,,
RDC00876,IN00050,,,
RDC00876,IN00016,,,
RDC00877,IN00050,,,
RDC00877,IN00016,,,
RDC00878,IN00050,,,
RDC00878,IN00016,,,
RDC00879,IN00050,,,
RDC00879,IN00016,,,
RDC00880,IN00006,,,
RDC00881,IN00065,,,
RDC00882,IN00065,,,
RDC00883,IN00065,,,
RDC00884,IN00065,,,
RDC00885,IN00065,,,
RDC00886,IN00041,,,
RDC00887,IN00065,,,
RDC00888,IN00065,,,
RDC00889,IN00065,,,
RDC00890,IN00065,,,
RDC00891,IN00065,,,
RDC00892,IN00065,,,
RDC00893,IN00065,,,
RDC00894,IN00065,,,
RDC00895,IN00005,,,
RDC00896,IN00005,,,
RDC00897,IN00027,,,
RDC00898,IN00038,,,
RDC00899,IN00038,,,
RDC00900,IN00038,,,
RDC00901,IN00038,,,
RDC00902,IN00038,,,
RDC00903,IN00065,,,
RDC00904,IN00041,,,
RDC00905,IN00041,,,
RDC00906,IN00041,,,
RDC00908,IN00065,,,
RDC00909,IN00076,,,
RDC00910,IN00041,,,
RDC00911,IN00075,,,
RDC00911,IN00002,,,
RDC00912,IN00075,,,
RDC00912,IN00002,,,
RDC00913,IN00075,,,
RDC00913,IN00002,,,
RDC00914,IN00041,,,
RDC00915,IN00041,,,
RDC00916,IN00007,,,
RDC00917,IN00007,,,
RDC00918,IN00007,,,
RDC00919,IN00007,,,
RDC00925,IN00065,,,
RDC00927,IN00065,,,
RDC00928,IN00032,,,
RDC00929,IN00032,,,
RDC00934,IN00065,,,
RDC00935,IN00067,,,
RDC00936,IN00065,,,
RDC00937,IN00065,,,
RDC00938,IN00056,,,
RDC00941,IN00042,,,
RDC00942,IN00024,,,
RDC00942,IN00056,,,
RDC00943,IN00005,,,
RDC00943,IN00037,,,
RDC00943,IN00024,,,
RDC00944,IN00065,,,
RDC00945,IN00065,,,
RDC00946,IN00065,,,
RDC00947,IN00054,,,
RDC00948,IN00037,,,
RDC00949,IN00037,,,
RDC00950,IN00037,,,
RDC00951,IN00006,,,
RDC00952,IN00009,,,
RDC00952,IN00062,,,
RDC00952,IN00056,,,
RDC00953,IN00009,,,
RDC00953,IN00062,,,
RDC00953,IN00056,,,
RDC00954,IN00009,,,
RDC00954,IN00062,,,
RDC00954,IN00056,,,
RDC00955,IN00009,,,
RDC00955,IN00062,,,
RDC00955,IN00056,,,
RDC00956,IN00009,,,
RDC00956,IN00062,,,
RDC00956,IN00056,,,
RDC00957,IN00009,,,
RDC00957,IN00062,,,
RDC00957,IN00056,,,
RDC00958,IN00009,,,
RDC00958,IN00062,,,
RDC00958,IN00056,,,
RDC00959,IN00009,,,
RDC00959,IN00062,,,
RDC00959,IN00056,,,
RDC00960,IN00009,,,
RDC00960,IN00062,,,
RDC00960,IN00056,,,
RDC00961,IN00065,,,
RDC00962,IN00065,,,
RDC00963,IN00056,,,
RDC00964,IN00056,,,
RDC00965,IN00056,,,
RDC00966,IN00056,,,
RDC00967,IN00056,,,
RDC00969,IN00037,,,
RDC00969,IN00005,,,
RDC00969,IN00050,,,
RDC00970,IN00037,,,
RDC00970,IN00005,,,
RDC00970,IN00050,,,
RDC00971,IN00037,,,
RDC00971,IN00005,,,
RDC00971,IN00050,,,
RDC00972,IN00037,,,
RDC00972,IN00005,,,
RDC00972,IN00050,,,
RDC00973,IN00065,,,
RDC00973,IN00052,,,
RDC00973,IN00002,,,
RDC00976,IN00045,,,
RDC00977,IN00038,,,
RDC00978,IN00037,,,
RDC00980,IN00037,,,
RDC00981,IN00037,,,
RDC00984,IN00038,,,
RDC00988,IN00038,,,
RDC00989,IN00038,,,
RDC00990,IN00042,,,
RDC00991,IN00042,,,
RDC00992,IN00042,,,
RDC00993,IN00041,,,
RDC00995,IN00006,,,
RDC00998,IN00037,,,
RDC00998,IN00006,,,
RDC00999,IN00065,,,
RDC01001,IN00007,,,
RDC01001,IN00041,,,
RDC01001,IN00060,,,
RDC01002,IN00009,,,
RDC01003,IN00009,,,
RDC01004,IN00056,,,
RDC01004,IN00047,,,
RDC01005,IN00072,,,
RDC01006,IN00065,,,
RDC01007,IN00072,,,
RDC01008,IN00072,,,
RDC01009,IN00041,,,
RDC01010,IN00041,,,
RDC01011,IN00041,,,
RDC01012,IN00065,,,
RDC01013,IN00065,,,
RDC01014,IN00008,,,
RDC01015,IN00007,,,
RDC01016,IN00011,,,
RDC01017,IN00072,,,
RDC01020,IN00056,,,
RDC01021,IN00056,,,
RDC01022,IN00009,,,
RDC01024,IN00041,,,
RDC01025,IN00041,,,
RDC01026,IN00081,,,
RDC01027,IN00041,,,
RDC01028,IN00037,,,
RDC01029,IN00037,,,
RDC01032,IN00024,,,
RDC01032,IN00005,,,
RDC01032,IN00003,,,
RDC01033,IN00011,,,
RDC01033,IN00041,,,
RDC01034,IN00024,,,
RDC01035,IN00024,,,
RDC01036,IN00057,,,
RDC01039,IN00006,,,
RDC01043,IN00024,,,
RDC01043,IN00056,,,
RDC01044,IN00058,,,
RDC01044,IN00038,,,
RDC01050,IN00003,,,
RDC01052,IN00056,,,
RDC01056,IN00011,,,
RDC01057,IN00012,,,
RDC01057,IN00037,,,
RDC01057,IN00011,,,
RDC01060,IN00037,,,
RDC01060,IN00041,,,
RDC01061,IN00037,,,
RDC01062,IN00037,,,
RDC01064,IN00058,,,
RDC01066,IN00058,,,
RDC01067,IN00058,,,
RDC01068,IN00058,,,
RDC01070,IN00065,,,
RDC01097,IN00024,,,
RDC01105,IN00011,,,
RDC01110,IN00038,,,
RDC01111,IN00024,,,
RDC01112,IN00024,,,
RDC01113,IN00024,,,
RDC01123,IN00024,,,
RDC01129,IN00026,,,
RDC01129,IN00038,,,
RDC01130,IN00026,,,
RDC01130,IN00038,,,
RDC01133,IN00026,,,
RDC01133,IN00038,,,
RDC01152,IN00041,,,
RDC01173,IN00026,,,
RDC01181,IN00065,,,
RDC01186,IN00024,,,
RDC01187,IN00065,,,
RDC01191,IN00072,,,
RDC01191,IN00084,,,
RDC01191,IN00085,,,
RDC01191,IN00086,,,
RDC01221,IN00041,,,
RDC01223,IN00041,,,
RDC01226,IN00051,,,
RDC01227,IN00007,,,
RDC01227,IN00057,,,
RDC01227,IN00011,,,
RDC01227,IN00039,,,
RDC01227,IN00065,,,
RDC01228,IN00065,,,
RDC01231,IN00041,,,
RDC01235,IN00041,,,
RDC01236,IN00041,,,
RDC01237,IN00053,,,
RDC01238,IN00041,,,
RDC01241,IN00041,,,
RDC01243,IN00041,,,
RDC01245,IN00041,,,
RDC01247,IN00041,,,
RDC01248,IN00041,,,
RDC01250,IN00041,,,
RDC01251,IN00055,,,
RDC01253,IN00041,,,
RDC01256,IN00041,,,
RDC01257,IN00041,,,
RDC01258,IN00041,,,
RDC01259,IN00041,,,
RDC01262,IN00041,,,
RDC01267,IN00041,,,
RDC01269,IN00041,,,
RDC01271,IN00041,,,
RDC01279,IN00041,,,
RDC01287,IN00007,,,
RDC01288,IN00037,,,
RDC01289,IN00041,,,
RDC01290,IN00041,,,
RDC01291,IN00041,,,
RDC01292,IN00041,,,
RDC01293,IN00041,,,
RDC01295,IN00041,,,
RDC01296,IN00041,,,
RDC01297,IN00041,,,
RDC01298,IN00041,,,
RDC01302,IN00041,,,
RDC01305,IN00041,,,
RDC01306,IN00041,,,
RDC01307,IN00041,,,
RDC01309,IN00041,,,
RDC01310,IN00041,,,
RDC01311,IN00041,,,
RDC01313,IN00041,,,
RDC01315,IN00041,,,
RDC01316,IN00041,,,
RDC01324,IN00041,,,
RDC01325,IN00041,,,
RDC01326,IN00041,,,
RDC01328,IN00041,,,
RDC01329,IN00041,,,
RDC01330,IN00041,,,
RDC01334,IN00041,,,
RDC01337,IN00041,,,
RDC01338,IN00041,,,
RDC01339,IN00041,,,
RDC01340,IN00041,,,
RDC01341,IN00041,,,
RDC01342,IN00041,,,
RDC01343,IN00041,,,
RDC01344,IN00041,,,
RDC01355,IN00041,,,
RDC01356,IN00041,,,
RDC01360,IN00041,,,
RDC01362,IN00057,,,
RDC01363,IN00041,,,
RDC01364,IN00041,,,
RDC01365,IN00041,,,
RDC01374,IN00041,,,
RDC01375,IN00041,,,
RDC01380,IN00041,,,
RDC01381,IN00041,,,
RDC01383,IN00041,,,
RDC01384,IN00041,,,
RDC01386,IN00060,,,
RDC01385,IN00060,,,
RDC01390,IN00041,,,
RDC01391,IN00041,,,
RDC01392,IN00041,,,
RDC01393,IN00041,,,
RDC01395,IN00041,,,
RDC01396,IN00041,,,
RDC01397,IN00041,,,
RDC01398,IN00041,,,
RDC01399,IN00041,,,
RDC01400,IN00041,,,
RDC01401,IN00041,,,
RDC01402,IN00041,,,
RDC01403,IN00041,,,
RDC01408,IN00041,,,
RDC01415,IN00062,,,
RDC01420,IN00041,,,
RDC01431,IN00063,,,
RDC01432,IN00064,,,
RDC01443,IN00041,,,
RDC01444,IN00041,,,
RDC01445,IN00041,,,
RDC01450,IN00065,,,
RDC01451,IN00066,,,
RDC01452,IN00041,,,
RDC01453,IN00041,,,
RDC01454,IN00041,,,
RDC01455,IN00041,,,
RDC01456,IN00041,,,
RDC01457,IN00041,,,
RDC01458,IN00041,,,
RDC01459,IN00041,,,
RDC01460,IN00041,,,
RDC01462,IN00041,,,
RDC01463,IN00041,,,
RDC01465,IN00041,,,
RDC01466,IN00041,,,
RDC01467,IN00041,,,
RDC01468,IN00041,,,
RDC01469,IN00041,,,
RDC01470,IN00041,,,
RDC01471,IN00041,,,
RDC01472,IN00041,,,
RDC01473,IN00041,,,
RDC01474,IN00041,,,
RDC01475,IN00041,,,
RDC01476,IN00041,,,
RDC01477,IN00041,,,
RDC01478,IN00041,,,
RDC01480,IN00041,,,
RDC01481,IN00041,,,
RDC01482,IN00041,,,
RDC01483,IN00041,,,
RDC01484,IN00041,,,
RDC01485,IN00041,,,
RDC01487,IN00041,,,
RDC01488,IN00041,,,
RDC01492,IN00041,,,
RDC01493,IN00041,,,
RDC01494,IN00041,,,
RDC01495,IN00041,,,
RDC01496,IN00041,,,
RDC01497,IN00041,,,
RDC01498,IN00041,,,
RDC01500,IN00041,,,
RDC01501,IN00041,,,
RDC01502,IN00041,,,
RDC01503,IN00041,,,
RDC01559,IN00041,,,
RDC01560,IN00041,,,
RDC01561,IN00041,,,
RDC01562,IN00041,,,
RDC01563,IN00041,,,
RDC01566,IN00041,,,
RDC01567,IN00041,,,
RDC01568,IN00058,,,
RDC01569,IN00041,,,
RDC01600,IN00007,,,
RDC01603,IN00057,,,
RDC01604,IN00007,,,
RDC01605,IN00077,,,
RDC01606,IN00007,,,
RDC01609,IN00077,,,
RDC01610,IN00037,,,
RDC01611,IN00007,,,
RDC01611,IN00057,,,
RDC01612,IN00057,,,
RDC01613,IN00057,,,
RDC01614,IN00057,,,
RDC01615,IN00007,,,
RDC01616,IN00057,,,
RDC01620,IN00057,,,
RDC01622,IN00057,,,
RDC01627,IN00007,,,
RDC01628,IN00007,,,
RDC01631,IN00007,,,
RDC01632,IN00057,,,
RDC01633,IN00007,,,
RDC01633,IN00057,,,
RDC01634,IN00007,,,
RDC01635,IN00057,,,
RDC01637,IN00007,,,
RDC01638,IN00057,,,
RDC01642,IN00057,,,
RDC01645,IN00057,,,
RDC01646,IN00057,,,
RDC01647,IN00057,,,
RDC01648,IN00057,,,
RDC01649,IN00007,,,
RDC01650,IN00007,,,
RDC01651,IN00057,,,
RDC01652,IN00007,,,
RDC01653,IN00007,,,
RDC01654,IN00009,,,
RDC01654,IN00057,,,
RDC01655,IN00026,,,
RDC01656,IN00006,,,
RDC01658,IN00007,,,
RDC01659,IN00057,,,
RDC01662,IN00007,,,
RDC01663,IN00057,,,
RDC01663,IN00007,,,
RDC01664,IN00007,,,
RDC01665,IN00007,,,
RDC01666,IN00050,,,
RDC01667,IN00057,,,
RDC01668,IN00007,,,
RDC01669,IN00007,,,
RDC01670,IN00007,,,
RDC01673,IN00007,,,
RDC01673,IN00020,,,
RDC01674,IN00007,,,
RDC01674,IN00020,,,
RDC01677,IN00007,,,
RDC01678,IN00065,,,
RDC01679,IN00065,,,
RDC01680,IN00065,,,
RDC01681,IN00065,,,
RDC01682,IN00065,,,
RDC01683,IN00065,,,
RDC01684,IN00065,,,
RDC01685,IN00065,,,
RDC01686,IN00065,,,
RDC01687,IN00065,,,
RDC01688,IN00065,,,
RDC01689,IN00065,,,
RDC01695,IN00007,,,
RDC01695,IN00057,,,
RDC01696,IN00007,,,
RDC01696,IN00057,,,
RDC01697,IN00065,,,
RDC01698,IN00065,,,
RDC01699,IN00007,,,
RDC01700,IN00007,,,
RDC01701,IN00007,,,
RDC01702,IN00007,,,
RDC01703,IN00007,,,
RDC01704,IN00065,,,
RDC01707,IN00065,,,
RDC01708,IN00065,,,
RDC01710,IN00007,,,
RDC01711,IN00007,,,
RDC01712,IN00057,,,
RDC01713,IN00057,,,
RDC01714,IN00007,,,
RDC01716,IN00057,,,
RDC01717,IN00057,,,
RDC01718,IN00065,,,
RDC01719,IN00065,,,
RDC01720,IN00007,,,
RDC01721,IN00065,,,
RDC01723,IN00065,,,
RDC01724,IN00057,,,
RDC01725,IN00057,,,
RDC01726,IN00057,,,
RDC01727,IN00037,,,
RDC01729,IN00065,,,
RDC01730,IN00065,,,
RDC01731,IN00065,,,
RDC01740,IN00007,,,
RDC01741,IN00007,,,
RDC01741,IN00057,,,
RDC01742,IN00007,,,
RDC01743,IN00007,,,
RDC01744,IN00007,,,
RDC01745,IN00057,,,
RDC01746,IN00007,,,
RDC01746,IN00057,,,
RDC01747,IN00007,,,
RDC01748,IN00007,,,
RDC01749,IN00007,,,
RDC01749,IN00057,,,
RDC01750,IN00007,,,
RDC01751,IN00007,,,
RDC01752,IN00057,,,
RDC01753,IN00050,,,
RDC01754,IN00050,,,
RDC01755,IN00007,,,
RDC01756,IN00057,,,
RDC01757,IN00007,,,
RDC01758,IN00007,,,
RDC01759,IN00007,,,
RDC01760,IN00007,,,
RDC01760,IN00057,,,
RDC01761,IN00007,,,
RDC01763,IN00007,,,
RDC01764,IN00007,,,
RDC01765,IN00007,,,
RDC01766,IN00007,,,
RDC01767,IN00007,,,
RDC01768,IN00007,,,
RDC01769,IN00007,,,
RDC01770,IN00007,,,
RDC01772,IN00007,,,
RDC01775,IN00007,,,
RDC01776,IN00007,,,
RDC01777,IN00037,,,
RDC01779,IN00007,,,
RDC01780,IN00007,,,
RDC01781,IN00007,,,
RDC01782,IN00007,,,
RDC01783,IN00007,,,
RDC01784,IN00007,,,
RDC01785,IN00007,,,
RDC01788,IN00007,,,
RDC01789,IN00007,,,
RDC01790,IN00007,,,
RDC01791,IN00007,,,
