drug_id,indication_id,evidence,created_at,updated_at
RDC01792,IN00007,,,
RDC01793,IN00007,,,
RDC01794,IN00007,,,
RDC01795,IN00007,,,
RDC01796,IN00007,,,
RDC01797,IN00007,,,
RDC01799,IN00007,,,
RDC01802,IN00050,,,
RDC01807,IN00007,,,
RDC01808,IN00057,,,
RDC01809,IN00007,,,
RDC01810,IN00007,,,
RDC01811,IN00007,,,
RDC01812,IN00057,,,
RDC01813,IN00057,,,
RDC01814,IN00057,,,
RDC01815,IN00057,,,
RDC01816,IN00037,,,
RDC01817,IN00057,,,
RDC01818,IN00057,,,
RDC01819,IN00057,,,
RDC01820,IN00057,,,
RDC01821,IN00057,,,
RDC01822,IN00057,,,
RDC01823,IN00007,,,
RDC01824,IN00007,,,
RDC01825,IN00057,,,
RDC01826,IN00037,,,
RDC01827,IN00037,,,
RDC01828,IN00037,,,
RDC01829,IN00037,,,
RDC01830,IN00037,,,
RDC01834,IN00007,,,
RDC01835,IN00041,,,
RDC01837,IN00041,,,
RDC01838,IN00007,,,
RDC01838,IN00057,,,
RDC01839,IN00007,,,
RDC01839,IN00006,,,
RDC01839,IN00011,,,
RDC01839,IN00057,,,
RDC01840,IN00007,,,
RDC01841,IN00007,,,
RDC01842,IN00007,,,
RDC01843,IN00007,,,
RDC01843,IN00041,,,
RDC01844,IN00007,,,
RDC01845,IN00007,,,
RDC01846,IN00007,,,
RDC01847,IN00007,,,
RDC01848,IN00007,,,
RDC01848,IN00050,,,
RDC01849,IN00007,,,
RDC01849,IN00050,,,
RDC01850,IN00007,,,
RDC01850,IN00057,,,
RDC01851,IN00007,,,
RDC01851,IN00057,,,
RDC01852,IN00007,,,
RDC01852,IN00057,,,
RDC01853,IN00007,,,
RDC01854,IN00007,,,
RDC01855,IN00007,,,
RDC01855,IN00057,,,
RDC01856,IN00007,,,
RDC01856,IN00057,,,
RDC01857,IN00007,,,
RDC01858,IN00007,,,
RDC01858,IN00050,,,
RDC01858,IN00057,,,
RDC01859,IN00007,,,
RDC01860,IN00007,,,
RDC01861,IN00006,,,
RDC01861,IN00007,,,
RDC01861,IN00057,,,
RDC01864,IN00050,,,
RDC01867,IN00007,,,
RDC01868,IN00007,,,
RDC01868,IN00041,,,
RDC01869,IN00007,,,
RDC01870,IN00050,,,
RDC01872,IN00007,,,
RDC01873,IN00007,,,
RDC01874,IN00007,,,
RDC01875,IN00007,,,
RDC01882,IN00050,,,
RDC01883,IN00050,,,
RDC01884,IN00007,,,
RDC01884,IN00011,,,
RDC01885,IN00007,,,
RDC01885,IN00011,,,
RDC01886,IN00007,,,
RDC01886,IN00011,,,
RDC01887,IN00011,,,
RDC01888,IN00011,,,
RDC01890,IN00050,,,
RDC01890,IN00057,,,
RDC01891,IN00007,,,
RDC01891,IN00057,,,
RDC01892,IN00007,,,
RDC01892,IN00057,,,
RDC01895,IN00007,,,
RDC01895,IN00057,,,
RDC01897,IN00057,,,
RDC01899,IN00007,,,
RDC01899,IN00057,,,
RDC01900,IN00007,,,
RDC01906,IN00007,,,
RDC01906,IN00026,,,
RDC01906,IN00050,,,
RDC01906,IN00072,,,
RDC01907,IN00007,,,
RDC01907,IN00057,,,
RDC01908,IN00007,,,
RDC01908,IN00057,,,
RDC01909,IN00007,,,
RDC01909,IN00057,,,
RDC01910,IN00007,,,
RDC01910,IN00057,,,
RDC01911,IN00007,,,
RDC01911,IN00057,,,
RDC01914,IN00052,,,
RDC01916,IN00007,,,
RDC01916,IN00057,,,
RDC01917,IN00007,,,
RDC01917,IN00057,,,
RDC01918,IN00007,,,
RDC01918,IN00057,,,
RDC01919,IN00007,,,
RDC01920,IN00007,,,
RDC01921,IN00007,,,
RDC01922,IN00007,,,
RDC01924,IN00007,,,
RDC01927,IN00007,,,
RDC01927,IN00057,,,
RDC01928,IN00007,,,
RDC01928,IN00057,,,
RDC01929,IN00007,,,
RDC01929,IN00057,,,
RDC01930,IN00007,,,
RDC01930,IN00057,,,
RDC01931,IN00007,,,
RDC01931,IN00057,,,
RDC01932,IN00007,,,
RDC01932,IN00057,,,
RDC01933,IN00007,,,
RDC01934,IN00007,,,
RDC01934,IN00037,,,
RDC01934,IN00041,,,
RDC01934,IN00057,,,
RDC01934,IN00072,,,
RDC01937,IN00057,,,
RDC01938,IN00007,,,
RDC01938,IN00057,,,
RDC01940,IN00057,,,
RDC01941,IN00057,,,
RDC01942,IN00057,,,
RDC01943,IN00041,,,
RDC01944,IN00007,,,
RDC01945,IN00007,,,
RDC01946,IN00007,,,
RDC01947,IN00007,,,
RDC01950,IN00007,,,
RDC01951,IN00007,,,
RDC01951,IN00057,,,
RDC01952,IN00057,,,
RDC01953,IN00057,,,
RDC01955,IN00007,,,
RDC01956,IN00007,,,
RDC01958,IN00057,,,
RDC01959,IN00007,,,
RDC01959,IN00037,,,
RDC01959,IN00057,,,
RDC01964,IN00041,,,
RDC01965,IN00041,,,
RDC01966,IN00041,,,
RDC01967,IN00007,,,
RDC01968,IN00007,,,
RDC01970,IN00007,,,
RDC01971,IN00007,,,
RDC01971,IN00057,,,
RDC01971,IN00072,,,
RDC01975,IN00007,,,
RDC01976,IN00007,,,
RDC01977,IN00007,,,
RDC01978,IN00057,,,
RDC01978,IN00041,,,
RDC01980,IN00057,,,
RDC01981,IN00057,,,
RDC01982,IN00057,,,
RDC01982,IN00041,,,
RDC01983,IN00057,,,
RDC01983,IN00041,,,
RDC02000,IN00041,,,
RDC02000,IN00007,,,
RDC02000,IN00090,,,
RDC02001,IN00041,,,
RDC02001,IN00007,,,
RDC02001,IN00090,,,
RDC02003,IN00007,,,
RDC02004,IN00041,,,
RDC02004,IN00007,,,
RDC02005,IN00041,,,
RDC02006,IN00041,,,
RDC02006,IN00090,,,
RDC02006,IN00007,,,
RDC02006,IN00011,,,
RDC02006,IN00050,,,
RDC02007,IN00041,,,
RDC02007,IN00090,,,
RDC02007,IN00006,,,
RDC02007,IN00007,,,
RDC02008,IN00006,,,
RDC02008,IN00041,,,
RDC02008,IN00007,,,
RDC02009,IN00041,,,
RDC02010,IN00041,,,
RDC02011,IN00007,,,
RDC02011,IN00041,,,
RDC02012,IN00007,,,
RDC02012,IN00041,,,
RDC02013,IN00007,,,
RDC02013,IN00041,,,
RDC02014,IN00041,,,
RDC02015,IN00041,,,
RDC02015,IN00007,,,
RDC02016,IN00041,,,
RDC02016,IN00007,,,
RDC02016,IN00090,,,
RDC02016,IN00091,,,
RDC02017,IN00041,,,
RDC02017,IN00007,,,
RDC02018,IN00041,,,
RDC02019,IN00041,,,
RDC02020,IN00041,,,
RDC02021,IN00041,,,
RDC02022,IN00041,,,
RDC02023,IN00062,,,
RDC02023,IN00041,,,
RDC02023,IN00007,,,
RDC02024,IN00041,,,
RDC02025,IN00041,,,
RDC02025,IN00007,,,
RDC02025,IN00011,,,
RDC02026,IN00041,,,
RDC02026,IN00007,,,
RDC02026,IN00011,,,
RDC02027,IN00041,,,
RDC02027,IN00007,,,
RDC02027,IN00011,,,
RDC02028,IN00041,,,
RDC02028,IN00007,,,
RDC02028,IN00011,,,
RDC02030,IN00041,,,
RDC02035,IN00041,,,
RDC02036,IN00041,,,
RDC02037,IN00041,,,
RDC02038,IN00041,,,
RDC02039,IN00009,,,
RDC02040,IN00009,,,
RDC02041,IN00051,,,
RDC02042,IN00041,,,
RDC02043,IN00041,,,
RDC02044,IN00041,,,
RDC02051,IN00041,,,
RDC02051,IN00007,,,
RDC02052,IN00041,,,
RDC02052,IN00007,,,
RDC02052,IN00090,,,
RDC02053,IN00041,,,
RDC02053,IN00007,,,
RDC02053,IN00090,,,
RDC02054,IN00041,,,
RDC02054,IN00007,,,
RDC02054,IN00090,,,
RDC02055,IN00041,,,
RDC02055,IN00007,,,
RDC02055,IN00090,,,
RDC02056,IN00041,,,
RDC02056,IN00007,,,
RDC02057,IN00041,,,
RDC02057,IN00007,,,
RDC02058,IN00041,,,
RDC02058,IN00007,,,
RDC02060,IN00041,,,
RDC02061,IN00041,,,
RDC02062,IN00041,,,
RDC02063,IN00041,,,
RDC02064,IN00041,,,
RDC02065,IN00041,,,
RDC02066,IN00041,,,
RDC02066,IN00007,,,
RDC02067,IN00041,,,
RDC02067,IN00007,,,
RDC02068,IN00041,,,
RDC02068,IN00007,,,
RDC02069,IN00090,,,
RDC02069,IN00041,,,
RDC02069,IN00007,,,
RDC02070,IN00041,,,
RDC02072,IN00007,,,
RDC02074,IN00041,,,
RDC02075,IN00041,,,
RDC02076,IN00041,,,
RDC02077,IN00041,,,
RDC02079,IN00041,,,
RDC02080,IN00041,,,
RDC02081,IN00041,,,
RDC02082,IN00041,,,
RDC02083,IN00041,,,
RDC02084,IN00041,,,
RDC02085,IN00041,,,
RDC02086,IN00041,,,
RDC02087,IN00041,,,
RDC02091,IN00041,,,
RDC02092,IN00041,,,
RDC02092,IN00007,,,
RDC02094,IN00041,,,
RDC02095,IN00041,,,
RDC02096,IN00041,,,
RDC02098,IN00041,,,
RDC02099,IN00041,,,
RDC02100,IN00041,,,
RDC02101,IN00041,,,
RDC02102,IN00041,,,
RDC02103,IN00041,,,
RDC02104,IN00041,,,
RDC02105,IN00041,,,
RDC02105,IN00007,,,
RDC02105,IN00011,,,
RDC02107,IN00041,,,
RDC02107,IN00007,,,
RDC02108,IN00041,,,
RDC02108,IN00007,,,
RDC02108,IN00011,,,
RDC02109,IN00041,,,
RDC02109,IN00007,,,
RDC02109,IN00011,,,
RDC02110,IN00041,,,
RDC02110,IN00007,,,
RDC02110,IN00011,,,
RDC02112,IN00041,,,
RDC02114,IN00041,,,
RDC02115,IN00041,,,
RDC02116,IN00041,,,
RDC02117,IN00041,,,
RDC02118,IN00041,,,
RDC02119,IN00027,,,
RDC02119,IN00007,,,
RDC02119,IN00041,,,
RDC02119,IN00011,,,
RDC02119,IN00009,,,
RDC02120,IN00027,,,
RDC02120,IN00007,,,
RDC02120,IN00041,,,
RDC02120,IN00011,,,
RDC02120,IN00009,,,
RDC02121,IN00027,,,
RDC02121,IN00007,,,
RDC02121,IN00041,,,
RDC02121,IN00011,,,
RDC02121,IN00009,,,
RDC02122,IN00027,,,
RDC02122,IN00007,,,
RDC02122,IN00041,,,
RDC02122,IN00011,,,
RDC02122,IN00009,,,
RDC02123,IN00027,,,
RDC02123,IN00007,,,
RDC02123,IN00041,,,
RDC02123,IN00011,,,
RDC02123,IN00009,,,
RDC02124,IN00027,,,
RDC02124,IN00007,,,
RDC02124,IN00041,,,
RDC02124,IN00011,,,
RDC02124,IN00009,,,
RDC02127,IN00041,,,
RDC02133,IN00041,,,
RDC02134,IN00037,,,
RDC02135,IN00037,,,
RDC02136,IN00041,,,
RDC02141,IN00041,,,
RDC02141,IN00007,,,
RDC02145,IN00041,,,
RDC02146,IN00041,,,
RDC02148,IN00041,,,
RDC02148,IN00007,,,
RDC02148,IN00093,,,
RDC02149,IN00041,,,
RDC02149,IN00007,,,
RDC02149,IN00093,,,
RDC02150,IN00041,,,
RDC02150,IN00007,,,
RDC02150,IN00093,,,
RDC02151,IN00041,,,
RDC02152,IN00041,,,
RDC02153,IN00041,,,
RDC02154,IN00041,,,
RDC02156,IN00041,,,
RDC02157,IN00027,,,
RDC02157,IN00007,,,
RDC02157,IN00041,,,
RDC02157,IN00011,,,
RDC02157,IN00009,,,
RDC02158,IN00027,,,
RDC02158,IN00007,,,
RDC02158,IN00041,,,
RDC02158,IN00011,,,
RDC02158,IN00009,,,
RDC02162,IN00041,,,
RDC02163,IN00041,,,
RDC02164,IN00041,,,
RDC02165,IN00041,,,
RDC02166,IN00041,,,
RDC02167,IN00041,,,
RDC02168,IN00041,,,
RDC02169,IN00041,,,
RDC02170,IN00041,,,
RDC02171,IN00041,,,
RDC02171,IN00007,,,
RDC02172,IN00041,,,
RDC02172,IN00007,,,
RDC02173,IN00041,,,
RDC02174,IN00007,,,
RDC02175,IN00041,,,
RDC02176,IN00041,,,
RDC02177,IN00041,,,
RDC02178,IN00041,,,
RDC02179,IN00009,,,
RDC02181,IN00041,,,
RDC02182,IN00041,,,
RDC02183,IN00007,,,
RDC02184,IN00007,,,
RDC02185,IN00041,,,
RDC02186,IN00041,,,
RDC02188,IN00041,,,
RDC02191,IN00041,,,
RDC02193,IN00041,,,
RDC02193,IN00007,,,
RDC02194,IN00009,,,
RDC02197,IN00041,,,
RDC02198,IN00041,,,
RDC02199,IN00041,,,
RDC02203,IN00041,,,
RDC02204,IN00041,,,
RDC02205,IN00041,,,
RDC02206,IN00041,,,
RDC02207,IN00041,,,
RDC02208,IN00041,,,
RDC02208,IN00007,,,
RDC02209,IN00041,,,
RDC02209,IN00007,,,
RDC02210,IN00041,,,
RDC02210,IN00007,,,
RDC02211,IN00041,,,
RDC02213,IN00007,,,
RDC02215,IN00041,,,
RDC02219,IN00041,,,
RDC02220,IN00041,,,
RDC02221,IN00041,,,
RDC02222,IN00027,,,
RDC02222,IN00007,,,
RDC02222,IN00041,,,
RDC02222,IN00011,,,
RDC02222,IN00009,,,
RDC02223,IN00027,,,
RDC02223,IN00007,,,
RDC02223,IN00041,,,
RDC02223,IN00011,,,
RDC02223,IN00009,,,
RDC02224,IN00027,,,
RDC02224,IN00007,,,
RDC02224,IN00041,,,
RDC02224,IN00011,,,
RDC02224,IN00009,,,
RDC02225,IN00027,,,
RDC02225,IN00007,,,
RDC02225,IN00041,,,
RDC02225,IN00011,,,
RDC02225,IN00009,,,
RDC02226,IN00027,,,
RDC02226,IN00007,,,
RDC02226,IN00041,,,
RDC02226,IN00011,,,
RDC02226,IN00009,,,
RDC02227,IN00027,,,
RDC02227,IN00007,,,
RDC02227,IN00041,,,
RDC02227,IN00011,,,
RDC02227,IN00009,,,
RDC02230,IN00041,,,
RDC02232,IN00041,,,
RDC02233,IN00041,,,
RDC02233,IN00007,,,
RDC02234,IN00041,,,
RDC02234,IN00007,,,
RDC02236,IN00041,,,
RDC02237,IN00041,,,
RDC02238,IN00041,,,
RDC02239,IN00041,,,
RDC02240,IN00041,,,
RDC02241,IN00041,,,
RDC02242,IN00041,,,
RDC02243,IN00041,,,
RDC02244,IN00041,,,
RDC02245,IN00027,,,
RDC02245,IN00007,,,
RDC02245,IN00041,,,
RDC02245,IN00011,,,
RDC02245,IN00009,,,
RDC02246,IN00041,,,
RDC02252,IN00007,,,
RDC02252,IN00012,,,
RDC02253,IN00001,,,
RDC02254,IN00008,,,
RDC02255,IN00027,,,
RDC02256,IN00027,,,
RDC02257,IN00008,,,
RDC02258,IN00006,,,
RDC02259,IN00065,,,
RDC02260,IN00065,,,
RDC02262,IN00007,,,
RDC02262,IN00041,,,
RDC02262,IN00011,,,
RDC02262,IN00057,,,
RDC02262,IN00009,,,
RDC02262,IN00026,,,
RDC02262,IN00037,,,
RDC02262,IN00058,,,
RDC02262,IN00042,,,
RDC02264,IN00007,,,
RDC02264,IN00041,,,
RDC02264,IN00011,,,
RDC02264,IN00057,,,
RDC02264,IN00009,,,
RDC02264,IN00026,,,
RDC02264,IN00037,,,
RDC02264,IN00058,,,
RDC02264,IN00042,,,
RDC02265,IN00011,,,
RDC02266,IN00007,,,
RDC02266,IN00041,,,
RDC02266,IN00011,,,
RDC02266,IN00057,,,
RDC02266,IN00009,,,
RDC02266,IN00026,,,
RDC02266,IN00037,,,
RDC02266,IN00058,,,
RDC02266,IN00042,,,
RDC02267,IN00006,,,
RDC02268,IN00001,,,
RDC02278,IN00007,,,
RDC02278,IN00041,,,
RDC02278,IN00011,,,
RDC02278,IN00057,,,
RDC02278,IN00009,,,
RDC02278,IN00026,,,
RDC02278,IN00037,,,
RDC02278,IN00058,,,
RDC02278,IN00042,,,
RDC02280,IN00007,,,
RDC02281,IN00007,,,
RDC02281,IN00041,,,
RDC02281,IN00011,,,
RDC02281,IN00057,,,
RDC02281,IN00009,,,
RDC02281,IN00026,,,
RDC02281,IN00037,,,
RDC02281,IN00058,,,
RDC02281,IN00042,,,
RDC02302,IN00046,,,
RDC02303,IN00046,,,
RDC02304,IN00046,,,
RDC02305,IN00097,,,
RDC02305,IN00098,,,
RDC02305,IN00053,,,
RDC02305,IN00047,,,
RDC02306,IN00046,,,
RDC02308,IN00046,,,
RDC02309,IN00046,,,
RDC02310,IN00046,,,
RDC02312,IN00046,,,
RDC02314,IN00046,,,
RDC02315,IN00046,,,
RDC02317,IN00096,,,
RDC02319,IN00096,,,
RDC02320,IN00046,,,
RDC02321,IN00046,,,
RDC02322,IN00046,,,
RDC02325,IN00096,,,
RDC02330,IN00042,,,
RDC02331,IN00066,,,
RDC02333,IN00046,,,
RDC02334,IN00046,,,
RDC02336,IN00095,,,
RDC02340,IN00066,,,
RDC02341,IN00066,,,
RDC02342,IN00066,,,
RDC02345,IN00046,,,
RDC02346,IN00046,,,
RDC02352,IN00037,,,
RDC02353,IN00037,,,
RDC02354,IN00037,,,
RDC02355,IN00037,,,
RDC02356,IN00065,,,
RDC02357,IN00065,,,
RDC02358,IN00065,,,
RDC02359,IN00065,,,
RDC02361,IN00065,,,
RDC02362,IN00037,,,
RDC02363,IN00037,,,
RDC02363,IN00060,,,
RDC02365,IN00065,,,
RDC02366,IN00065,,,
RDC02371,IN00023,,,
RDC02372,IN00065,,,
RDC02374,IN00065,,,
RDC02375,IN00065,,,
RDC02376,IN00065,,,
RDC02377,IN00065,,,
RDC02378,IN00065,,,
RDC02379,IN00037,,,
RDC02380,IN00037,,,
RDC02381,IN00065,,,
RDC02382,IN00065,,,
RDC02383,IN00065,,,
RDC02384,IN00065,,,
RDC02385,IN00065,,,
RDC02386,IN00065,,,
RDC02387,IN00037,,,
RDC02388,IN00037,,,
RDC02389,IN00037,,,
RDC02390,IN00037,,,
RDC02391,IN00037,,,
RDC02393,IN00065,,,
RDC02394,IN00065,,,
RDC02395,IN00065,,,
RDC02396,IN00065,,,
RDC02397,IN00065,,,
RDC02399,IN00065,,,
RDC02402,IN00037,,,
RDC02404,IN00037,,,
RDC02406,IN00037,,,
RDC02410,IN00065,,,
RDC02411,IN00037,,,
RDC02412,IN00037,,,
RDC02413,IN00037,,,
RDC02414,IN00037,,,
RDC02421,IN00078,,,
RDC02422,IN00065,,,
RDC02423,IN00102,,,
RDC02423,IN00065,,,
RDC02425,IN00038,,,
RDC02426,IN00007,,,
RDC02427,IN00006,,,
RDC02428,IN00037,,,
RDC02429,IN00038,,,
RDC02430,IN00038,,,
RDC02431,IN00065,,,
RDC02432,IN00006,,,
RDC02436,IN00037,,,
RDC02439,IN00009,,,
RDC02440,IN00042,,,
RDC02441,IN00037,,,
RDC02442,IN00102,,,
RDC02442,IN00065,,,
RDC02443,IN00102,,,
RDC02443,IN00065,,,
RDC02444,IN00102,,,
RDC02444,IN00065,,,
RDC02445,IN00102,,,
RDC02445,IN00065,,,
RDC02446,IN00007,,,
RDC02449,IN00101,,,
RDC02450,IN00102,,,
RDC02450,IN00065,,,
RDC02451,IN00002,,,
RDC02452,IN00002,,,
RDC02453,IN00060,,,
RDC02454,IN00060,,,
RDC02457,IN00065,,,
RDC02458,IN00065,,,
RDC02459,IN00065,,,
RDC02460,IN00065,,,
RDC02461,IN00065,,,
RDC02462,IN00065,,,
RDC02463,IN00065,,,
RDC02464,IN00065,,,
RDC02465,IN00002,,,
RDC02466,IN00002,,,
RDC02467,IN00041,,,
RDC02468,IN00100,,,
RDC02469,IN00100,,,
RDC02470,IN00056,,,
RDC02471,IN00056,,,
RDC02472,IN00065,,,
RDC02473,IN00065,,,
RDC02474,IN00065,,,
RDC02475,IN00065,,,
RDC02476,IN00065,,,
RDC02477,IN00056,,,
RDC02479,IN00038,,,
RDC02481,IN00038,,,
RDC02483,IN00006,,,
RDC02483,IN00038,,,
RDC02484,IN00006,,,
RDC02484,IN00038,,,
RDC02485,IN00006,,,
RDC02485,IN00038,,,
RDC02492,IN00065,,,
RDC02493,IN00009,,,
RDC02494,IN00037,,,
RDC02494,IN00038,,,
RDC02499,IN00099,,,
RDC02501,IN00012,,,
RDC02515,IN00063,,,
RDC02516,IN00063,,,
RDC02520,IN00057,,,
RDC02520,IN00059,,,
RDC02521,IN00057,,,
RDC02521,IN00059,,,
RDC02521,IN00024,,,
RDC02521,IN00058,,,
RDC02521,IN00007,,,
RDC02521,IN00105,,,
RDC02521,IN00027,,,
RDC02521,IN00062,,,
RDC02521,IN00060,,,
RDC02521,IN00106,,,
RDC02521,IN00107,,,
