drug_id,target_id,evidence,created_at,updated_at
RDC00100,TAR0064,,,
RDC00101,TAR0064,,,
RDC00102,TAR0023,,,
RDC00103,TAR0023,,,
RDC00104,TAR0023,,,
RDC00105,TAR0023,,,
RDC00106,TAR0023,,,
RDC00107,TAR0023,,,
RDC00110,TAR0023,,,
RDC00111,TAR0023,,,
RDC00112,TAR0023,,,
RDC00113,TAR0023,,,
RDC00114,TAR0023,,,
RDC00115,TAR0064,,,
RDC00116,TAR0023,,,
RDC00116,TAR0065,,,
RDC00116,TAR0064,,,
RDC00117,TAR0064,,,
RDC00118,TAR0064,,,
RDC00119,TAR0023,,,
RDC00120,TAR0052,,,
RDC00121,TAR0023,,,
RDC00122,TAR0023,,,
RDC00123,TAR0064,,,
RDC00124,TAR0023,,,
RDC00124,TAR0020,,,
RDC00127,TAR0023,,,
RDC00128,TAR0023,,,
RDC00129,TAR0064,,,
RDC00131,TAR0023,,,
RDC00132,TAR0064,,,
RDC00133,TAR0064,,,
RDC00134,TAR0042,,,
RDC00135,TAR0064,,,
RDC00136,TAR0064,,,
RDC00137,TAR0064,,,
RDC00138,TAR0064,,,
RDC00139,TAR0023,,,
RDC00140,TAR0023,,,
RDC00142,TAR0023,,,
RDC00144,TAR0064,,,
RDC00147,TAR0064,,,
RDC00148,TAR0064,,,
RDC00149,TAR0015,,,
RDC00149,TAR0023,,,
RDC00150,TAR0015,,,
RDC00150,TAR0023,,,
RDC00151,TAR0015,,,
RDC00151,TAR0023,,,
RDC00152,TAR0003,,,
RDC00152,TAR0023,,,
RDC00153,TAR0003,,,
RDC00153,TAR0023,,,
RDC00154,TAR0003,,,
RDC00154,TAR0023,,,
RDC00155,TAR0023,,,
RDC00156,TAR0053,,,
RDC00157,TAR0053,,,
RDC00158,TAR0063,,,
RDC00158,TAR0023,,,
RDC00159,TAR0063,,,
RDC00159,TAR0023,,,
RDC00160,TAR0064,,,
RDC00161,TAR0064,,,
RDC00162,TAR0023,,,
RDC00163,TAR0023,,,
RDC00164,TAR0003,,,
RDC00164,TAR0023,,,
RDC00165,TAR0003,,,
RDC00165,TAR0023,,,
RDC00166,TAR0015,,,
RDC00166,TAR0023,,,
RDC00167,TAR0015,,,
RDC00167,TAR0023,,,
RDC00168,TAR0064,,,
RDC00169,TAR0064,,,
RDC00173,TAR0023,,,
RDC00174,TAR0023,,,
RDC00175,TAR0023,,,
RDC00176,TAR0023,,,
RDC00177,TAR0055,,,
RDC00179,TAR0023,,,
RDC00179,TAR0020,,,
RDC00180,TAR0023,,,
RDC00181,TAR0064,,,
RDC00182,TAR0064,,,
RDC00183,TAR0056,,,
RDC00184,TAR0023,,,
RDC00185,TAR0023,,,
RDC00186,TAR0023,,,
RDC00187,TAR0023,,,
RDC00188,TAR0023,,,
RDC00189,TAR0023,,,
RDC00191,TAR0023,,,
RDC00191,TAR0063,,,
RDC00192,TAR0023,,,
RDC00193,TAR0023,,,
RDC00194,TAR0064,,,
RDC00195,TAR0023,,,
RDC00196,TAR0064,,,
RDC00197,TAR0064,,,
RDC00202,TAR0023,,,
RDC00198,TAR0023,,,
RDC00199,TAR0023,,,
RDC00200,TAR0023,,,
RDC00201,TAR0023,,,
RDC00204,TAR0023,,,
RDC00205,TAR0023,,,
RDC00206,TAR0023,,,
RDC00207,TAR0023,,,
RDC00208,TAR0023,,,
RDC00209,TAR0023,,,
RDC00210,TAR0064,,,
RDC00211,TAR0003,,,
RDC00211,TAR0023,,,
RDC00212,TAR0053,,,
RDC00213,TAR0023,,,
RDC00213,TAR0020,,,
RDC00214,TAR0023,,,
RDC00214,TAR0020,,,
RDC00215,TAR0023,,,
RDC00215,TAR0020,,,
RDC00216,TAR0042,,,
RDC00221,TAR0057,,,
RDC00222,TAR0057,,,
RDC00223,TAR0057,,,
RDC00229,TAR0063,,,
RDC00229,TAR0023,,,
RDC00230,TAR0063,,,
RDC00230,TAR0023,,,
RDC00231,TAR0047,,,
RDC00232,TAR0047,,,
RDC00233,TAR0047,,,
RDC00234,TAR0047,,,
RDC00235,TAR0047,,,
RDC00236,TAR0058,,,
RDC00237,TAR0058,,,
RDC00238,TAR0056,,,
RDC00238,TAR0023,,,
RDC00239,TAR0056,,,
RDC00239,TAR0023,,,
RDC00240,TAR0023,,,
RDC00241,TAR0003,,,
RDC00241,TAR0023,,,
RDC00242,TAR0003,,,
RDC00242,TAR0023,,,
RDC00244,TAR0057,,,
RDC00245,TAR0057,,,
RDC00247,TAR0053,,,
RDC00248,TAR0001,,,
RDC00248,TAR0059,,,
RDC00249,TAR0001,,,
RDC00249,TAR0059,,,
RDC00250,TAR0001,,,
RDC00250,TAR0059,,,
RDC00251,TAR0060,,,
RDC00251,TAR0023,,,
RDC00252,TAR0061,,,
RDC00253,TAR0023,,,
RDC00254,TAR0023,,,
RDC00255,TAR0023,,,
RDC00256,TAR0023,,,
RDC00260,TAR0062,,,
RDC00260,TAR0036,,,
RDC00261,TAR0062,,,
RDC00261,TAR0036,,,
RDC00263,TAR0063,,,
RDC00264,TAR0063,,,
RDC00265,TAR0023,,,
RDC00265,TAR0057,,,
RDC00266,TAR0023,,,
RDC00274,TAR0059,,,
RDC00277,TAR0059,,,
RDC00285,TAR0062,,,
RDC00286,TAR0064,,,
RDC00288,TAR0066,,,
RDC00290,TAR0023,,,
RDC00291,TAR0023,,,
RDC00292,TAR0023,,,
RDC00294,TAR0023,,,
RDC00294,TAR0057,,,
RDC00294,TAR0063,,,
RDC00295,TAR0064,,,
RDC00311,TAR0023,,,
RDC00327,TAR0023,,,
RDC00328,TAR0023,,,
RDC00329,TAR0023,,,
RDC00330,TAR0023,,,
RDC00336,TAR0023,,,
RDC00337,TAR0023,,,
RDC00337,TAR0020,,,
RDC00338,TAR0023,,,
RDC00341,TAR0023,,,
RDC00341,TAR0020,,,
RDC00342,TAR0023,,,
RDC00342,TAR0020,,,
RDC00343,TAR0023,,,
RDC00343,TAR0020,,,
RDC00348,TAR0023,,,
RDC00349,TAR0023,,,
RDC00350,TAR0064,,,
RDC00353,TAR0023,,,
RDC00357,TAR0023,,,
RDC00357,TAR0067,,,
RDC00358,TAR0023,,,
RDC00359,TAR0023,,,
RDC00369,TAR0023,,,
RDC00371,TAR0023,,,
RDC00372,TAR0056,,,
RDC00374,TAR0023,,,
RDC00374,TAR0020,,,
RDC00376,TAR0064,,,
RDC00377,TAR0064,,,
RDC00378,TAR0023,,,
RDC00379,TAR0023,,,
RDC00380,TAR0023,,,
RDC00381,TAR0023,,,
RDC00382,TAR0023,,,
RDC00383,TAR0023,,,
RDC00384,TAR0023,,,
RDC00385,TAR0023,,,
RDC00386,TAR0023,,,
RDC00386,TAR0063,,,
RDC00387,TAR0055,,,
RDC00389,TAR0023,,,
RDC00390,TAR0023,,,
RDC00391,TAR0023,,,
RDC00392,TAR0023,,,
RDC00394,TAR0064,,,
RDC00397,TAR0064,,,
RDC00398,TAR0023,,,
RDC00399,TAR0023,,,
RDC00402,TAR0023,,,
RDC00403,TAR0023,,,
RDC00406,TAR0023,,,
RDC00407,TAR0016,,,
RDC00408,TAR0016,,,
RDC00408,TAR0023,,,
RDC00409,TAR0023,,,
RDC00410,TAR0016,,,
RDC00410,TAR0023,,,
RDC00411,TAR0023,,,
RDC00412,TAR0023,,,
RDC00413,TAR0023,,,
RDC00416,TAR0063,,,
RDC00417,TAR0063,,,
RDC00419,TAR0023,,,
RDC00423,TAR0023,,,
RDC00424,TAR0023,,,
RDC00425,TAR0023,,,
RDC00426,TAR0023,,,
RDC00427,TAR0023,,,
RDC00431,TAR0023,,,
RDC00435,TAR0023,,,
RDC00437,TAR0023,,,
RDC00438,TAR0047,,,
RDC00439,TAR0069,,,
RDC00439,TAR0023,,,
RDC00440,TAR0023,,,
RDC00443,TAR0023,,,
RDC00444,TAR0023,,,
RDC00445,TAR0023,,,
RDC00447,TAR0023,,,
RDC00448,TAR0023,,,
RDC00449,TAR0023,,,
RDC00451,TAR0023,,,
RDC00453,TAR0023,,,
RDC00456,TAR0023,,,
RDC00457,TAR0023,,,
RDC00461,TAR0023,,,
RDC00462,TAR0023,,,
RDC00462,TAR0020,,,
RDC00467,TAR0023,,,
RDC00469,TAR0023,,,
RDC00468,TAR0023,,,
RDC00470,TAR0023,,,
RDC00471,TAR0023,,,
RDC00472,TAR0023,,,
RDC00473,TAR0023,,,
RDC00474,TAR0023,,,
RDC00475,TAR0023,,,
RDC00476,TAR0023,,,
RDC00480,TAR0023,,,
RDC00483,TAR0023,,,
RDC00487,TAR0023,,,
RDC00486,TAR0023,,,
RDC00488,TAR0023,,,
RDC00489,TAR0023,,,
RDC00494,TAR0023,,,
RDC00495,TAR0023,,,
RDC00497,TAR0023,,,
RDC00500,TAR0051,,,
RDC00501,TAR0023,,,
RDC00504,TAR0023,,,
RDC00510,TAR0015,,,
RDC00510,TAR0016,,,
RDC00511,TAR0016,,,
RDC00511,TAR0034,,,
RDC00512,TAR0015,,,
RDC00512,TAR0016,,,
RDC00513,TAR0015,,,
RDC00514,TAR0015,,,
RDC00515,TAR0015,,,
RDC00516,TAR0015,,,
RDC00517,TAR0015,,,
RDC00518,TAR0015,,,
RDC00519,TAR0015,,,
RDC00520,TAR0015,,,
RDC00521,TAR0015,,,
RDC00522,TAR0015,,,
RDC00523,TAR0015,,,
RDC00524,TAR0015,,,
RDC00525,TAR0015,,,
RDC00528,TAR0015,,,
RDC00529,TAR0015,,,
RDC00530,TAR0015,,,
RDC00530,TAR0023,,,
RDC00531,TAR0015,,,
RDC00533,TAR0015,,,
RDC00534,TAR0015,,,
RDC00535,TAR0015,,,
RDC00536,TAR0015,,,
RDC00537,TAR0015,,,
RDC00538,TAR0015,,,
RDC00539,TAR0015,,,
RDC00540,TAR0015,,,
RDC00542,TAR0015,,,
RDC00543,TAR0015,,,
RDC00544,TAR0015,,,
RDC00545,TAR0015,,,
RDC00546,TAR0015,,,
RDC00547,TAR0015,,,
RDC00548,TAR0015,,,
RDC00549,TAR0015,,,
RDC00551,TAR0015,,,
RDC00552,TAR0015,,,
RDC00553,TAR0015,,,
RDC00554,TAR0015,,,
RDC00555,TAR0015,,,
RDC00556,TAR0015,,,
RDC00557,TAR0015,,,
RDC00558,TAR0015,,,
RDC00563,TAR0015,,,
RDC00564,TAR0023,,,
RDC00566,TAR0034,,,
RDC00567,TAR0034,,,
RDC00569,TAR0034,,,
RDC00570,TAR0040,,,
RDC00570,TAR0037,,,
RDC00570,TAR0041,,,
RDC00571,TAR0040,,,
RDC00571,TAR0037,,,
RDC00571,TAR0041,,,
RDC00572,TAR0039,,,
RDC00573,TAR0038,,,
RDC00574,TAR0040,,,
RDC00575,TAR0042,,,
RDC00576,TAR0043,,,
RDC00577,TAR0043,,,
RDC00578,TAR0043,,,
RDC00579,TAR0043,,,
RDC00580,TAR0044,,,
RDC00581,TAR0044,,,
RDC00582,TAR0044,,,
RDC00583,TAR0044,,,
RDC00584,TAR0044,,,
RDC00585,TAR0045,,,
RDC00586,TAR0023,,,
RDC00586,TAR0070,,,
RDC00605,TAR0002,,,
RDC00611,TAR0002,,,
RDC00612,TAR0002,,,
RDC00613,TAR0002,,,
RDC00618,TAR0002,,,
RDC00622,TAR0002,,,
RDC00623,TAR0002,,,
RDC00624,TAR0002,,,
RDC00625,TAR0002,,,
RDC00626,TAR0002,,,
RDC00627,TAR0002,,,
RDC00628,TAR0002,,,
RDC00629,TAR0002,,,
RDC00631,TAR0002,,,
RDC00632,TAR0002,,,
RDC00633,TAR0002,,,
RDC00637,TAR0002,,,
RDC00639,TAR0002,,,
RDC00641,TAR0002,,,
RDC00642,TAR0002,,,
RDC00643,TAR0002,,,
RDC00646,TAR0002,,,
RDC00650,TAR0002,,,
RDC00652,TAR0002,,,
RDC00653,TAR0002,,,
RDC00654,TAR0002,,,
RDC00655,TAR0002,,,
RDC00656,TAR0002,,,
RDC00657,TAR0002,,,
RDC00658,TAR0002,,,
RDC00659,TAR0002,,,
RDC00661,TAR0002,,,
RDC00662,TAR0002,,,
RDC00663,TAR0002,,,
RDC00666,TAR0002,,,
RDC00667,TAR0002,,,
RDC00669,TAR0002,,,
RDC00670,TAR0002,,,
RDC00671,TAR0002,,,
RDC00672,TAR0002,,,
RDC00673,TAR0002,,,
RDC00674,TAR0002,,,
RDC00676,TAR0002,,,
RDC00679,TAR0002,,,
RDC00680,TAR0002,,,
RDC00681,TAR0002,,,
RDC00682,TAR0002,,,
RDC00683,TAR0002,,,
RDC00684,TAR0002,,,
RDC00685,TAR0002,,,
RDC00686,TAR0002,,,
RDC00687,TAR0002,,,
RDC00689,TAR0002,,,
RDC00691,TAR0002,,,
RDC00692,TAR0002,,,
RDC00696,TAR0002,,,
RDC00698,TAR0002,,,
RDC00699,TAR0002,,,
RDC00700,TAR0002,,,
RDC00701,TAR0002,,,
RDC00702,TAR0002,,,
RDC00703,TAR0002,,,
RDC00704,TAR0002,,,
RDC00705,TAR0002,,,
RDC00706,TAR0002,,,
RDC00707,TAR0002,,,
RDC00708,TAR0002,,,
RDC00709,TAR0002,,,
RDC00710,TAR0002,,,
RDC00711,TAR0002,,,
RDC00712,TAR0002,,,
RDC00713,TAR0002,,,
RDC00715,TAR0002,,,
RDC00716,TAR0002,,,
RDC00717,TAR0002,,,
RDC00718,TAR0002,,,
RDC00719,TAR0002,,,
RDC00720,TAR0002,,,
RDC00721,TAR0002,,,
RDC00722,TAR0002,,,
RDC00723,TAR0002,,,
RDC00724,TAR0002,,,
RDC00725,TAR0002,,,
RDC00726,TAR0002,,,
RDC00727,TAR0002,,,
RDC00728,TAR0002,,,
RDC00729,TAR0002,,,
RDC00730,TAR0002,,,
RDC00731,TAR0002,,,
RDC00732,TAR0002,,,
RDC00733,TAR0002,,,
RDC00734,TAR0002,,,
RDC00735,TAR0003,,,
RDC00735,TAR0002,,,
RDC00736,TAR0002,,,
RDC00737,TAR0002,,,
RDC00738,TAR0002,,,
RDC00739,TAR0002,,,
RDC00740,TAR0002,,,
RDC00741,TAR0002,,,
RDC00743,TAR0002,,,
RDC00744,TAR0002,,,
RDC00745,TAR0002,,,
RDC00746,TAR0002,,,
RDC00751,TAR0003,,,
RDC00752,TAR0003,,,
RDC00754,TAR0003,,,
RDC00755,TAR0003,,,
RDC00756,TAR0003,,,
RDC00757,TAR0003,,,
RDC00758,TAR0003,,,
RDC00759,TAR0003,,,
RDC00760,TAR0003,,,
RDC00761,TAR0003,,,
RDC00762,TAR0003,,,
RDC00763,TAR0003,,,
RDC00764,TAR0003,,,
RDC00765,TAR0003,,,
RDC00766,TAR0003,,,
RDC00767,TAR0003,,,
RDC00768,TAR0003,,,
RDC00769,TAR0003,,,
RDC00770,TAR0003,,,
RDC00777,TAR0003,,,
RDC00778,TAR0003,,,
RDC00779,TAR0003,,,
RDC00780,TAR0003,,,
RDC00781,TAR0003,,,
RDC00782,TAR0003,,,
RDC00783,TAR0003,,,
RDC00784,TAR0003,,,
RDC00785,TAR0003,,,
RDC00786,TAR0003,,,
RDC00787,TAR0003,,,
RDC00788,TAR0003,,,
RDC00789,TAR0003,,,
RDC00790,TAR0003,,,
RDC00791,TAR0003,,,
RDC00792,TAR0003,,,
RDC00793,TAR0003,,,
RDC00794,TAR0003,,,
RDC00797,TAR0003,,,
RDC00798,TAR0003,,,
RDC00799,TAR0003,,,
RDC00800,TAR0003,,,
RDC00801,TAR0003,,,
RDC00802,TAR0003,,,
RDC00803,TAR0003,,,
RDC00804,TAR0003,,,
RDC00805,TAR0003,,,
RDC00806,TAR0003,,,
RDC00807,TAR0003,,,
RDC00808,TAR0003,,,
RDC00809,TAR0003,,,
RDC00810,TAR0003,,,
RDC00811,TAR0003,,,
RDC00812,TAR0003,,,
RDC00813,TAR0003,,,
RDC00814,TAR0003,,,
RDC00815,TAR0003,,,
RDC00816,TAR0003,,,
RDC00817,TAR0003,,,
RDC00818,TAR0003,,,
RDC00820,TAR0003,,,
RDC00821,TAR0003,,,
RDC00822,TAR0003,,,
RDC00823,TAR0003,,,
RDC00824,TAR0003,,,
RDC00825,TAR0003,,,
RDC00826,TAR0003,,,
RDC00827,TAR0003,,,
RDC00828,TAR0003,,,
RDC00829,TAR0003,,,
RDC00830,TAR0003,,,
RDC00831,TAR0003,,,
RDC00832,TAR0003,,,
RDC00833,TAR0003,,,
RDC00834,TAR0003,,,
RDC00836,TAR0003,,,
RDC00837,TAR0003,,,
RDC00838,TAR0003,,,
RDC00839,TAR0003,,,
RDC00840,TAR0003,,,
RDC00841,TAR0003,,,
RDC00842,TAR0003,,,
RDC00843,TAR0003,,,
RDC00844,TAR0003,,,
RDC00845,TAR0003,,,
RDC00846,TAR0003,,,
RDC00847,TAR0003,,,
RDC00848,TAR0003,,,
RDC00849,TAR0003,,,
RDC00850,TAR0003,,,
RDC00851,TAR0003,,,
RDC00852,TAR0003,,,
RDC00854,TAR0003,,,
RDC00855,TAR0003,,,
RDC00856,TAR0003,,,
RDC00857,TAR0003,,,
RDC00858,TAR0003,,,
RDC00860,TAR0003,,,
RDC00861,TAR0003,,,
RDC00862,TAR0003,,,
RDC00863,TAR0003,,,
RDC00865,TAR0003,,,
RDC00866,TAR0003,,,
RDC00867,TAR0003,,,
RDC00868,TAR0003,,,
RDC00869,TAR0003,,,
RDC00870,TAR0003,,,
RDC00871,TAR0003,,,
RDC01001,TAR0013 ,,,
RDC01002,TAR0013,,,
RDC01003,TAR0013,,,
RDC01004,TAR0013,,,
RDC01005,TAR0013,,,
RDC01006,TAR0013,,,
RDC01007,TAR0098,,,
RDC01008,TAR0098,,,
RDC01009,TAR0013,,,
RDC01010,TAR0013,,,
RDC01011,TAR0013,,,
RDC01012,TAR0013,,,
RDC01013,TAR0013,,,
RDC01015,TAR0013,,,
RDC01016,TAR0013,,,
RDC01017,TAR0013,,,
RDC01019,TAR0100,,,
RDC01020,TAR0013,,,
RDC01021,TAR0013,,,
RDC01022,TAR0013,,,
RDC01024,TAR0013,,,
RDC01025,TAR0013,,,
RDC01026,TAR0101,,,
RDC01027,TAR0013,,,
RDC01028,TAR0107,,,
RDC01029,TAR0097,,,
RDC01032,TAR0102,,,
RDC01033,TAR0103,,,
RDC01034,TAR0103,,,
RDC01035,TAR0103,,,
RDC01036,TAR0005,,,
RDC01039,TAR0005,,,
RDC01041,TAR0005,,,
RDC01042,TAR0005,,,
RDC01043,TAR0005,,,
RDC01044,TAR0005,,,
RDC01045,TAR0106,,,
RDC01050,TAR0005,,,
RDC01052,TAR0005,,,
RDC01056,TAR0005,,,
RDC01057,TAR0005,,,
RDC01060,TAR0005,,,
RDC01061,TAR0007,,,
RDC01062,TAR0007,,,
RDC01063,TAR0007,,,
RDC01064,TAR0007,,,
RDC01066,TAR0007,,,
RDC01067,TAR0007,,,
RDC01068,TAR0007,,,
RDC01069,TAR0007,,,
RDC01070,TAR0018,,,
RDC01083,TAR0005,,,
RDC01085,TAR0005,,,
RDC01085,TAR0023,,,
RDC01086,TAR0005,,,
RDC01087,TAR0005,,,
RDC01089,TAR0005,,,
RDC01090,TAR0005,,,
RDC01091,TAR0005,,,
RDC01092,TAR0005,,,
RDC01095,TAR0005,,,
RDC01096,TAR0005,,,
RDC01097,TAR0005,,,
RDC01101,TAR0005,,,
RDC01105,TAR0005,,,
RDC01106,TAR0005,,,
RDC01107,TAR0005,,,
RDC01108,TAR0005,,,
RDC01109,TAR0005,,,
RDC01111,TAR0005,,,
RDC01112,TAR0005,,,
RDC01113,TAR0005,,,
RDC01114,TAR0005,,,
RDC01115,TAR0005,,,
RDC01116,TAR0005,,,
RDC01117,TAR0005,,,
RDC01119,TAR0005,,,
RDC01120,TAR0005,,,
RDC01121,TAR0005,,,
RDC01122,TAR0005,,,
RDC01123,TAR0005,,,
RDC01125,TAR0024,,,
RDC01126,TAR0024,,,
RDC01129,TAR0005,,,
RDC01130,TAR0005,,,
RDC01133,TAR0005,,,
RDC01135,TAR0005,,,
RDC01136,TAR0021,,,
RDC01137,TAR0021,,,
RDC01138,TAR0005,,,
RDC01139,TAR0005,,,
RDC01140,TAR0005,,,
RDC01141,TAR0005,,,
RDC01142,TAR0005,,,
RDC01143,TAR0005,,,
RDC01144,TAR0005,,,
RDC01145,TAR0005,,,
RDC01146,TAR0005,,,
RDC01147,TAR0005,,,
RDC01148,TAR0076,,,
RDC01149,TAR0005,,,
RDC01151,TAR0005,,,
RDC01152,TAR0005,,,
RDC01153,TAR0005,,,
RDC01154,TAR0005,,,
RDC01155,TAR0005,,,
RDC01156,TAR0005,,,
RDC01158,TAR0005,,,
RDC01159,TAR0005,,,
RDC01160,TAR0005,,,
RDC01161,TAR0005,,,
RDC01162,TAR0005,,,
RDC01163,TAR0005,,,
RDC01164,TAR0016,,,
RDC01165,TAR0005,,,
RDC01166,TAR0005,,,
RDC01167,TAR0005,,,
