drug_id,target_id,evidence,created_at,updated_at
RDC01168,TAR0005,,,
RDC01169,TAR0005,,,
RDC01170,TAR0005,,,
RDC01171,TAR0005,,,
RDC01172,TAR0005,,,
RDC01173,TAR0005,,,
RDC01174,TAR0005,,,
RDC01179,TAR0005,,,
RDC01180,TAR0005,,,
RDC01181,TAR0005,,,
RDC01182,TAR0005,,,
RDC01183,TAR0005,,,
RDC01184,TAR0015,,,
RDC01185,TAR0005,,,
RDC01186,TAR0005,,,
RDC01187,TAR0005,,,
RDC01188,TAR0074,,,
RDC01189,TAR0074,,,
RDC01191,TAR0074,,,
RDC01193,TAR0074,,,
RDC01195,TAR0074,,,
RDC01196,TAR0074,,,
RDC01197,TAR0074,,,
RDC01200,TAR0074,,,
RDC01202,TAR0074,,,
RDC01204,TAR0074,,,
RDC01205,TAR0074,,,
RDC01206,TAR0074,,,
RDC01207,TAR0074,,,
RDC01208,TAR0074,,,
RDC01209,TAR0074,,,
RDC01210,TAR0074,,,
RDC01211,TAR0074,,,
RDC01212,TAR0075,,,
RDC01213,TAR0005,,,
RDC01214,TAR0005,,,
RDC01215,TAR0074,,,
RDC01216,TAR0074,,,
RDC01221,TAR0001,,,
RDC01223,TAR0001,,,
RDC01224,TAR0001,,,
RDC01225,TAR0001,,,
RDC01226,TAR0001,,,
RDC01227,TAR0001,,,
RDC01228,TAR0001,,,
RDC01231,TAR0001,,,
RDC01235,TAR0001,,,
RDC01236,TAR0001,,,
RDC01237,TAR0001,,,
RDC01238,TAR0001,,,
RDC01241,TAR0001,,,
RDC01243,TAR0001,,,
RDC01245,TAR0001,,,
RDC01247,TAR0001,,,
RDC01248,TAR0001,,,
RDC01250,TAR0001,,,
RDC01251,TAR0001,,,
RDC01253,TAR0001,,,
RDC01256,TAR0001,,,
RDC01257,TAR0001,,,
RDC01258,TAR0001,,,
RDC01259,TAR0001,,,
RDC01262,TAR0001,,,
RDC01267,TAR0001,,,
RDC01269,TAR0001,,,
RDC01271,TAR0001,,,
RDC01279,TAR0001,,,
RDC01287,TAR0023,,,
RDC01288,TAR0040,,,
RDC01289,TAR0001,,,
RDC01290,TAR0001,,,
RDC01291,TAR0001,,,
RDC01292,TAR0001,,,
RDC01293,TAR0001,,,
RDC01268,TAR0001,,,
RDC01295,TAR0001,,,
RDC01296,TAR0001,,,
RDC01297,TAR0001,,,
RDC01298,TAR0001,,,
RDC01302,TAR0001,,,
RDC01305,TAR0001,,,
RDC01306,TAR0001,,,
RDC01309,TAR0001,,,
RDC01310,TAR0001,,,
RDC01311,TAR0001,,,
RDC01313,TAR0001,,,
RDC01314,TAR0001,,,
RDC01315,TAR0001,,,
RDC01316,TAR0001,,,
RDC01317,TAR0001,,,
RDC01318,TAR0001,,,
RDC01319,TAR0001,,,
RDC01320,TAR0001,,,
RDC01321,TAR0001,,,
RDC01322,TAR0001,,,
RDC01324,TAR0001,,,
RDC01325,TAR0001,,,
RDC01326,TAR0001,,,
RDC01328,TAR0001,,,
RDC01329,TAR0001,,,
RDC01330,TAR0001,,,
RDC01333,TAR0001,,,
RDC01334,TAR0001,,,
RDC01335,TAR0001,,,
RDC01336,TAR0001,,,
RDC01337,TAR0001,,,
RDC01338,TAR0001,,,
RDC01339,TAR0001,,,
RDC01340,TAR0001,,,
RDC01341,TAR0001,,,
RDC01342,TAR0001,,,
RDC01343,TAR0001,,,
RDC01344,TAR0001,,,
RDC01345,TAR0001,,,
RDC01346,TAR0001,,,
RDC01347,TAR0001,,,
RDC01348,TAR0001,,,
RDC01349,TAR0001,,,
RDC01350,TAR0001,,,
RDC01351,TAR0001,,,
RDC01352,TAR0001,,,
RDC01353,TAR0001,,,
RDC01354,TAR0001,,,
RDC01355,TAR0001,,,
RDC01356,TAR0001,,,
RDC01357,TAR0001,,,
RDC01358,TAR0001,,,
RDC01359,TAR0001,,,
RDC01360,TAR0001,,,
RDC01362,TAR0001,,,
RDC01363,TAR0001,,,
RDC01364,TAR0001,,,
RDC01365,TAR0001,,,
RDC01567,TAR0001,,,
RDC01568,TAR0001,,,
RDC01569,TAR0001,,,
RDC01370,TAR0001,,,
RDC01371,TAR0001,,,
RDC01372,TAR0001,,,
RDC01374,TAR0001,,,
RDC01375,TAR0001,,,
RDC01380,TAR0001,,,
RDC01381,TAR0001,,,
RDC01383,TAR0001,,,
RDC01384,TAR0001,,,
RDC01385,TAR0001,,,
RDC01386,TAR0001,,,
RDC01390,TAR0001,,,
RDC01391,TAR0001,,,
RDC01392,TAR0001,,,
RDC01393,TAR0001,,,
RDC01395,TAR0001,,,
RDC01396,TAR0001,,,
RDC01397,TAR0001,,,
RDC01398,TAR0001,,,
RDC01399,TAR0001,,,
RDC01400,TAR0001,,,
RDC01401,TAR0001,,,
RDC01402,TAR0001,,,
RDC01403,TAR0001,,,
RDC01404,TAR0001,,,
RDC01405,TAR0001,,,
RDC01406,TAR0001,,,
RDC01407,TAR0001,,,
RDC01373,TAR0001,,,
RDC01408,TAR0001,,,
RDC01409,TAR0001,,,
RDC01414,TAR0001,,,
RDC01415,TAR0001,,,
RDC01418,TAR0001,,,
RDC01419,TAR0001,,,
RDC01420,TAR0001,,,
RDC01421,TAR0001,,,
RDC01422,TAR0001,,,
RDC01423,TAR0001,,,
RDC01424,TAR0001,,,
RDC01425,TAR0001,,,
RDC01426,TAR0001,,,
RDC01431,TAR0001,,,
RDC01432,TAR0001,,,
RDC01433,TAR0001,,,
RDC01435,TAR0001,,,
RDC01436,TAR0001,,,
RDC01437,TAR0001,,,
RDC01438,TAR0001,,,
RDC01439,TAR0001,,,
RDC01440,TAR0001,,,
RDC01441,TAR0001,,,
RDC01442,TAR0001,,,
RDC01443,TAR0001,,,
RDC01444,TAR0001,,,
RDC01445,TAR0056,,,
RDC01446,TAR0056,,,
RDC01447,TAR0001,,,
RDC01448,TAR0001,,,
RDC01450,TAR0001,,,
RDC01451,TAR0001,,,
RDC01452,TAR0001,,,
RDC01453,TAR0001,,,
RDC01454,TAR0001,,,
RDC01455,TAR0001,,,
RDC01456,TAR0001,,,
RDC01457,TAR0001,,,
RDC01458,TAR0001,,,
RDC01459,TAR0001,,,
RDC01460,TAR0001,,,
RDC01462,TAR0001,,,
RDC01463,TAR0001,,,
RDC01465,TAR0001,,,
RDC01466,TAR0001,,,
RDC01467,TAR0001,,,
RDC01468,TAR0001,,,
RDC01469,TAR0001,,,
RDC01470,TAR0001,,,
RDC01471,TAR0001,,,
RDC01472,TAR0001,,,
RDC01473,TAR0001,,,
RDC01474,TAR0001,,,
RDC01475,TAR0001,,,
RDC01476,TAR0001,,,
RDC01477,TAR0001,,,
RDC01478,TAR0001,,,
RDC01480,TAR0001,,,
RDC01481,TAR0001,,,
RDC01482,TAR0001,,,
RDC01483,TAR0001,,,
RDC01484,TAR0001,,,
RDC01485,TAR0001,,,
RDC01487,TAR0001,,,
RDC01488,TAR0001,,,
RDC01492,TAR0001,,,
RDC01493,TAR0001,,,
RDC01494,TAR0001,,,
RDC01495,TAR0001,,,
RDC01496,TAR0001,,,
RDC01497,TAR0001,,,
RDC01498,TAR0072,,,
RDC01499,TAR0001,,,
RDC01500,TAR0001,,,
RDC01501,TAR0125,,,
RDC01502,TAR0001,,,
RDC01503,TAR0001,,,
RDC01504,TAR0001,,,
RDC01505,TAR0001,,,
RDC01506,TAR0001,,,
RDC01507,TAR0001,,,
RDC01508,TAR0001,,,
RDC01509,TAR0001,,,
RDC01510,TAR0001,,,
RDC01511,TAR0001,,,
RDC01512,TAR0001,,,
RDC01513,TAR0001,,,
RDC01514,TAR0001,,,
RDC01515,TAR0001,,,
RDC01516,TAR0001,,,
RDC01517,TAR0001,,,
RDC01518,TAR0001,,,
RDC01520,TAR0001,,,
RDC01521,TAR0001,,,
RDC01522,TAR0001,,,
RDC01524,TAR0001,,,
RDC01525,TAR0001,,,
RDC01526,TAR0001,,,
RDC01527,TAR0001,,,
RDC01528,TAR0001,,,
RDC01529,TAR0001,,,
RDC01531,TAR0001,,,
RDC01532,TAR0001,,,
RDC01533,TAR0001,,,
RDC01534,TAR0001,,,
RDC01537,TAR0001,,,
RDC01538,TAR0001,,,
RDC01540,TAR0001,,,
RDC01541,TAR0001,,,
RDC01543,TAR0001,,,
RDC01544,TAR0001,,,
RDC01545,TAR0001,,,
RDC01546,TAR0001,,,
RDC01547,TAR0001,,,
RDC01548,TAR0001,,,
RDC01549,TAR0001,,,
RDC01550,TAR0001,,,
RDC01552,TAR0001,,,
RDC01553,TAR0001,,,
RDC01554,TAR0001,,,
RDC01555,TAR0001,,,
RDC01556,TAR0001,,,
RDC01557,TAR0001,,,
RDC01558,TAR0001,,,
RDC01559,TAR0001,,,
RDC01560,TAR0001,,,
RDC01561,TAR0001,,,
RDC01562,TAR0001,,,
RDC01563,TAR0001,,,
RDC01564,TAR0001,,,
RDC01565,TAR0001,,,
RDC01600,TAR0016,,,
RDC01603,TAR0016,,,
RDC01604,TAR0016,,,
RDC01605,TAR0016,,,
RDC01606,TAR0016,,,
RDC01609,TAR0016,,,
RDC01610,TAR0016,,,
RDC01611,TAR0016,,,
RDC01612,TAR0016,,,
RDC01613,TAR0016,,,
RDC01614,TAR0016,,,
RDC01615,TAR0016,,,
RDC01616,TAR0016,,,
RDC01620,TAR0016,,,
RDC01622,TAR0016,,,
RDC01625,TAR0016,,,
RDC01626,TAR0016,,,
RDC01627,TAR0016,,,
RDC01628,TAR0016,,,
RDC01631,TAR0016,,,
RDC01632,TAR0016,,,
RDC01633,TAR0016,,,
RDC01634,TAR0016,,,
RDC01635,TAR0016,,,
RDC01637,TAR0016,,,
RDC01638,TAR0016,,,
RDC01639,TAR0016,,,
RDC01640,TAR0016,,,
RDC01641,TAR0016,,,
RDC01642,TAR0016,,,
RDC01644,TAR0016,,,
RDC01645,TAR0016,,,
RDC01646,TAR0016,,,
RDC01647,TAR0016,,,
RDC01648,TAR0016,,,
RDC01649,TAR0046,,,
RDC01650,TAR0016,,,
RDC01651,TAR0016,,,
RDC01652,TAR0016,,,
RDC01653,TAR0016,,,
RDC01654,TAR0016,,,
RDC01655,TAR0016,,,
RDC01656,TAR0016,,,
RDC01657,TAR0016,,,
RDC01658,TAR0016,,,
RDC01659,TAR0016,,,
RDC01660,TAR0016,,,
RDC01662,TAR0016,,,
RDC01663,TAR0016,,,
RDC01664,TAR0016,,,
RDC01665,TAR0016,,,
RDC01666,TAR0016,,,
RDC01667,TAR0016,,,
RDC01668,TAR0016,,,
RDC01669,TAR0016,,,
RDC01670,TAR0016,,,
RDC01673,TAR0016,,,
RDC01674,TAR0016,,,
RDC01677,TAR0016,,,
RDC01678,TAR0016,,,
RDC01679,TAR0016,,,
RDC01680,TAR0016,,,
RDC01681,TAR0016,,,
RDC01682,TAR0016,,,
RDC01683,TAR0016,,,
RDC01684,TAR0016,,,
RDC01685,TAR0016,,,
RDC01686,TAR0016,,,
RDC01687,TAR0016,,,
RDC01688,TAR0016,,,
RDC01689,TAR0016,,,
RDC01695,TAR0016,,,
RDC01696,TAR0016,,,
RDC01697,TAR0016,,,
RDC01698,TAR0016,,,
RDC01699,TAR0016,,,
RDC01700,TAR0016,,,
RDC01701,TAR0016,,,
RDC01702,TAR0016,,,
RDC01703,TAR0016,,,
RDC01704,TAR0016,,,
RDC01707,TAR0016,,,
RDC01708,TAR0016,,,
RDC01710,TAR0016,,,
RDC01711,TAR0016,,,
RDC01712,TAR0016,,,
RDC01713,TAR0016,,,
RDC01714,TAR0016,,,
RDC01716,TAR0016,,,
RDC01717,TAR0016,,,
RDC01718,TAR0016,,,
RDC01719,TAR0016,,,
RDC01720,TAR0016,,,
RDC01721,TAR0016,,,
RDC01723,TAR0016,,,
RDC01724,TAR0016,,,
RDC01725,TAR0016,,,
RDC01726,TAR0016,,,
RDC01727,TAR0027,,,
RDC01729,TAR0016,,,
RDC01730,TAR0016,,,
RDC01731,TAR0016,,,
RDC01740,TAR0016,,,
RDC01741,TAR0016,,,
RDC01742,TAR0016,,,
RDC01743,TAR0016,,,
RDC01744,TAR0016,,,
RDC01745,TAR0016,,,
RDC01746,TAR0016,,,
RDC01747,TAR0016,,,
RDC01748,TAR0016,,,
RDC01749,TAR0016,,,
RDC01750,TAR0016,,,
RDC01751,TAR0016,,,
RDC01752,TAR0016,,,
RDC01753,TAR0016,,,
RDC01754,TAR0016,,,
RDC01755,TAR0016,,,
RDC01756,TAR0016,,,
RDC01757,TAR0016,,,
RDC01758,TAR0016,,,
RDC01759,TAR0016,,,
RDC01760,TAR0016,,,
RDC01761,TAR0016,,,
RDC01763,TAR0016,,,
RDC01764,TAR0016,,,
RDC01765,TAR0016,,,
RDC01766,TAR0016,,,
RDC01767,TAR0016,,,
RDC01768,TAR0016,,,
RDC01769,TAR0016,,,
RDC01770,TAR0016,,,
RDC01772,TAR0016,,,
RDC01775,TAR0016,,,
RDC01776,TAR0016,,,
RDC01777,TAR0016,,,
RDC01779,TAR0016,,,
RDC01781,TAR0016,,,
RDC01782,TAR0016,,,
RDC01783,TAR0016,,,
RDC01784,TAR0016,,,
RDC01785,TAR0016,,,
RDC01788,TAR0016,,,
RDC01789,TAR0016,,,
RDC01790,TAR0016,,,
RDC01791,TAR0016,,,
RDC01792,TAR0016,,,
RDC01793,TAR0016,,,
RDC01794,TAR0016,,,
RDC01795,TAR0016,,,
RDC01796,TAR0016,,,
RDC01797,TAR0016,,,
RDC01799,TAR0016,,,
RDC01802,TAR0016,,,
RDC01807,TAR0016,,,
RDC01808,TAR0016,,,
RDC01809,TAR0016,,,
RDC01810,TAR0016,,,
RDC01811,TAR0016,,,
RDC01812,TAR0016,,,
RDC01813,TAR0016,,,
RDC01814,TAR0016,,,
RDC01815,TAR0016,,,
RDC01816,TAR0016,,,
RDC01817,TAR0016,,,
RDC01818,TAR0016,,,
RDC01819,TAR0016,,,
RDC01820,TAR0016,,,
RDC01821,TAR0016,,,
RDC01822,TAR0016,,,
RDC01823,TAR0015,,,
RDC01824,TAR0016,,,
RDC01825,TAR0016,,,
RDC01826,TAR0016,,,
RDC01827,TAR0016,,,
RDC01828,TAR0016,,,
RDC01829,TAR0016,,,
RDC01830,TAR0016,,,
RDC01834,TAR0016,,,
RDC01835,TAR0016,,,
RDC01837,TAR0020,,,
RDC01837,TAR0016,,,
RDC01838,TAR0016,,,
RDC01839,TAR0016,,,
RDC01840,TAR0016,,,
RDC01840,TAR0046,,,
RDC01841,TAR0046,,,
RDC01842,TAR0077,,,
RDC01842,TAR0078,,,
RDC01842,TAR0016,,,
RDC01843,TAR0077,,,
RDC01843,TAR0078,,,
RDC01843,TAR0016,,,
RDC01844,TAR0016,,,
RDC01845,TAR0016,,,
RDC01846,TAR0016,,,
RDC01847,TAR0016,,,
RDC01848,TAR0016,,,
RDC01849,TAR0016,,,
RDC01850,TAR0016,,,
RDC01851,TAR0016,,,
RDC01852,TAR0016,,,
RDC01853,TAR0016,,,
RDC01854,TAR0016,,,
RDC01855,TAR0016,,,
RDC01856,TAR0016,,,
RDC01857,TAR0016,,,
RDC01858,TAR0016,,,
RDC01859,TAR0016,,,
RDC01860,TAR0016,,,
RDC01861,TAR0016,,,
RDC01864,TAR0016,,,
RDC01867,TAR0016,,,
RDC01868,TAR0016,,,
RDC01869,TAR0016,,,
RDC01870,TAR0079,,,
RDC01872,TAR0016,,,
RDC01873,TAR0016,,,
RDC01874,TAR0016,,,
RDC01875,TAR0016,,,
RDC01882,TAR0016,,,
RDC01883,TAR0016,,,
RDC01884,TAR0016,,,
RDC01885,TAR0016,,,
RDC01886,TAR0016,,,
RDC01887,TAR0016,,,
RDC01888,TAR0016,,,
RDC01890,TAR0016,,,
RDC01891,TAR0016,,,
RDC01892,TAR0016,,,
RDC01895,TAR0016,,,
RDC01897,TAR0016,,,
RDC01899,TAR0016,,,
RDC01900,TAR0016,,,
RDC01906,TAR0016,,,
RDC01907,TAR0016,,,
RDC01908,TAR0016,,,
RDC01909,TAR0016,,,
RDC01910,TAR0016,,,
RDC01911,TAR0016,,,
RDC01914,TAR0016,,,
RDC01916,TAR0016,,,
RDC01917,TAR0016,,,
RDC01918,TAR0016,,,
RDC01919,TAR0016,,,
RDC01920,TAR0016,,,
RDC01921,TAR0016,,,
RDC01922,TAR0016 ,,,
RDC01924,TAR0016,,,
RDC01927,TAR0016,,,
RDC01928,TAR0016,,,
RDC01929,TAR0016,,,
RDC01930,TAR0016,,,
RDC01931,TAR0016,,,
RDC01932,TAR0016,,,
RDC01933,TAR0016,,,
RDC01934,TAR0016,,,
RDC01937,TAR0016,,,
RDC01938,TAR0016,,,
RDC01940,TAR0016,,,
RDC01941,TAR0016,,,
RDC01942,TAR0016,,,
RDC01943,TAR0016,,,
RDC01944,TAR0016,,,
RDC01945,TAR0016,,,
RDC01946,TAR0016,,,
RDC01947,TAR0016,,,
RDC01950,TAR0016,,,
RDC01951,TAR0016,,,
RDC01952,TAR0016,,,
RDC01953,TAR0016,,,
RDC01955,TAR0016,,,
RDC01956,TAR0016,,,
RDC01958,TAR0016,,,
RDC01959,TAR0016,,,
RDC01964,TAR0016,,,
RDC01965,TAR0016,,,
RDC01966,TAR0016,,,
RDC01967,TAR0016,,,
RDC01968,TAR0016,,,
RDC01970,TAR0016,,,
RDC01971,TAR0016,,,
RDC01975,TAR0016,,,
RDC01976,TAR0016,,,
RDC01977,TAR0016,,,
RDC01978,TAR0016,,,
RDC01980,TAR0016,,,
RDC01981,TAR0016,,,
RDC01982,TAR0016,,,
RDC01983,TAR0016,,,
RDC02000,TAR0020,,,
RDC02001,TAR0020,,,
RDC02003,TAR0020,,,
RDC02004,TAR0020,,,
RDC02005,TAR0020,,,
RDC02006,TAR0020,,,
RDC02007,TAR0020,,,
RDC02008,TAR0020,,,
RDC02009,TAR0020,,,
RDC02010,TAR0020,,,
RDC02011,TAR0020,,,
RDC02012,TAR0020,,,
RDC02013,TAR0020,,,
RDC02014,TAR0020,,,
RDC02015,TAR0020,,,
RDC02016,TAR0020,,,
RDC02017,TAR0020,,,
RDC02018,TAR0020,,,
RDC02019,TAR0020,,,
RDC02020,TAR0020,,,
RDC02021,TAR0020,,,
RDC02022,TAR0020,,,
RDC02023,TAR0020,,,
RDC02024,TAR0020,,,
RDC02025,TAR0020,,,
RDC02026,TAR0020,,,
RDC02027,TAR0020,,,
RDC02028,TAR0020,,,
RDC02030,TAR0020,,,
RDC02035,TAR0020,,,
RDC02036,TAR0020,,,
RDC02037,TAR0020,,,
RDC02038,TAR0020,,,
RDC02039,TAR0020,,,
RDC02040,TAR0020,,,
RDC02041,TAR0020,,,
RDC02042,TAR0020,,,
RDC02043,TAR0020,,,
RDC02044,TAR0020,,,
RDC02051,TAR0001,,,
RDC02051,TAR0020,,,
RDC02052,TAR0020,,,
RDC02053,TAR0020,,,
RDC02054,TAR0020,,,
RDC02055,TAR0020,,,
RDC02056,TAR0020,,,
RDC02057,TAR0020,,,
RDC02058,TAR0020,,,
RDC02060,TAR0020,,,
RDC02061,TAR0020,,,
RDC02062,TAR0020,,,
RDC02063,TAR0020,,,
RDC02064,TAR0020,,,
RDC02065,TAR0020,,,
RDC02066,TAR0020,,,
RDC02067,TAR0020,,,
RDC02068,TAR0020,,,
RDC02069,TAR0020,,,
RDC02070,TAR0020,,,
RDC02072,TAR0020,,,
RDC02074,TAR0001,,,
RDC02075,TAR0001,,,
RDC02075,TAR0020,,,
RDC02076,TAR0001,,,
RDC02077,TAR0001,,,
RDC02079,TAR0020,,,
RDC02080,TAR0020,,,
RDC02081,TAR0020,,,
RDC02082,TAR0020,,,
RDC02083,TAR0020,,,
RDC02084,TAR0020,,,
RDC02085,TAR0020,,,
RDC02086,TAR0020,,,
RDC02087,TAR0020,,,
RDC02091,TAR0001,,,
RDC02091,TAR0020,,,
RDC02092,TAR0020,,,
RDC02094,TAR0020,,,
RDC02095,TAR0020,,,
RDC02096,TAR0020,,,
RDC02098,TAR0020,,,
RDC02099,TAR0020,,,
RDC02099,TAR0081,,,
RDC02100,TAR0020,,,
RDC02101,TAR0081,,,
RDC02102,TAR0020,,,
RDC02103,TAR0081,,,
RDC02104,TAR0020,,,
RDC02105,TAR0020,,,
RDC02107,TAR0020,,,
RDC02108,TAR0020,,,
RDC02109,TAR0020,,,
RDC02110,TAR0020,,,
RDC02112,TAR0020,,,
RDC02114,TAR0020,,,
RDC02115,TAR0020,,,
RDC02115,TAR0001,,,
RDC02116,TAR0020,,,
RDC02116,TAR0001,,,
RDC02117,TAR0020,,,
RDC02118,TAR0020,,,
RDC02119,TAR0020,,,
RDC02120,TAR0020,,,
RDC02121,TAR0020,,,
RDC02122,TAR0020,,,
RDC02123,TAR0020,,,
RDC02124,TAR0020,,,
RDC02127,TAR0020,,,
RDC02133,TAR0020,,,
RDC02134,TAR0020,,,
RDC02135,TAR0020,,,
RDC02136,TAR0020,,,
RDC02141,TAR0020,,,
RDC02142,TAR0020,,,
