drug_id,target_id,evidence,created_at,updated_at
RDC02143,TAR0020,,,
RDC02144,TAR0020,,,
RDC02145,TAR0020,,,
RDC02146,TAR0020,,,
RDC02148,TAR0020,,,
RDC02148,TAR0081,,,
RDC02149,TAR0020,,,
RDC02150,TAR0081,,,
RDC02151,TAR0020,,,
RDC02152,TAR0020,,,
RDC02153,TAR0020,,,
RDC02154,TAR0020,,,
RDC02156,TAR0020,,,
RDC02157,TAR0020,,,
RDC02158,TAR0020,,,
RDC02162,TAR0020,,,
RDC02163,TAR0020,,,
RDC02164,TAR0020,,,
RDC02165,TAR0020,,,
RDC02166,TAR0020,,,
RDC02167,TAR0020,,,
RDC02168,TAR0020,,,
RDC02168,TAR0023,,,
RDC02169,TAR0020,,,
RDC02169,TAR0023,,,
RDC02170,TAR0020,,,
RDC02171,TAR0020,,,
RDC02172,TAR0020,,,
RDC02173,TAR0020,,,
RDC02174,TAR0020,,,
RDC02175,TAR0020,,,
RDC02176,TAR0020,,,
RDC02177,TAR0020,,,
RDC02178,TAR0020,,,
RDC02179,TAR0020,,,
RDC02181,TAR0020,,,
RDC02182,TAR0020,,,
RDC02183,TAR0020,,,
RDC02184,TAR0020,,,
RDC02185,TAR0020,,,
RDC02186,TAR0020,,,
RDC02191,TAR0020,,,
RDC02193,TAR0020,,,
RDC02194,TAR0020,,,
RDC02197,TAR0020,,,
RDC02198,TAR0001,,,
RDC02198,TAR0020,,,
RDC02199,TAR0020,,,
RDC02203,TAR0020,,,
RDC02204,TAR0020,,,
RDC02205,TAR0020,,,
RDC02206,TAR0020,,,
RDC02207,TAR0020,,,
RDC02208,TAR0020,,,
RDC02209,TAR0020,,,
RDC02210,TAR0020,,,
RDC02211,TAR0020,,,
RDC02213,TAR0020,,,
RDC02215,TAR0020,,,
RDC02219,TAR0020,,,
RDC02220,TAR0020,,,
RDC02221,TAR0020,,,
RDC02222,TAR0020,,,
RDC02223,TAR0020,,,
RDC02224,TAR0020,,,
RDC02225,TAR0020,,,
RDC02226,TAR0020,,,
RDC02227,TAR0020,,,
RDC02230,TAR0020,,,
RDC02232,TAR0020,,,
RDC02233,TAR0020,,,
RDC02234,TAR0020,,,
RDC02236,TAR0020,,,
RDC02237,TAR0020,,,
RDC02238,TAR0001,,,
RDC02238,TAR0020,,,
RDC02239,TAR0020,,,
RDC02240,TAR0020,,,
RDC02241,TAR0020,,,
RDC02242,TAR0020,,,
RDC02243,TAR0020,,,
RDC02244,TAR0020,,,
RDC02245,TAR0020,,,
RDC02246,TAR0020,,,
RDC02252,TAR0006,,,
RDC02253,TAR0006,,,
RDC02254,TAR0006,,,
RDC02255,TAR0006,,,
RDC02256,TAR0006,,,
RDC02257,TAR0006,,,
RDC02258,TAR0006,,,
RDC02259,TAR0006,,,
RDC02260,TAR0006,,,
RDC02261,TAR0006,,,
RDC02262,TAR0006,,,
RDC02263,TAR0006,,,
RDC02265,TAR0006,,,
RDC02266,TAR0006,,,
RDC02267,TAR0006,,,
RDC02278,TAR0006,,,
RDC02280,TAR0006,,,
RDC02281,TAR0006,,,
RDC02282,TAR0006,,,
RDC02283,TAR0006,,,
RDC02286,TAR0006,,,
RDC02287,TAR0006,,,
RDC02288,TAR0006,,,
RDC02302,TAR0009,,,
RDC02303,TAR0009,,,
RDC02304,TAR0009,,,
RDC02305,TAR0009,,,
RDC02306,TAR0009,,,
RDC02308,TAR0009,,,
RDC02309,TAR0009,,,
RDC02310,TAR0009,,,
RDC02312,TAR0009,,,
RDC02314,TAR0009,,,
RDC02315,TAR0009,,,
RDC02316,TAR0009,,,
RDC02317,TAR0009,,,
RDC02319,TAR0009,,,
RDC02320,TAR0009,,,
RDC02321,TAR0009,,,
RDC02322,TAR0009,,,
RDC02325,TAR0009,,,
RDC02329,TAR0009,,,
RDC02330,TAR0047,,,
RDC02331,TAR0009,,,
RDC02332,TAR0009,,,
RDC02333,TAR0048,,,
RDC02334,TAR0048,,,
RDC02336,TAR0122,,,
RDC02340,TAR0049,,,
RDC02341,TAR0049,,,
RDC02342,TAR0009,,,
RDC02345,TAR0049,,,
RDC02346,TAR0050,,,
RDC02352,TAR0017,,,
RDC02353,TAR0017,,,
RDC02354,TAR0017,,,
RDC02355,TAR0017,,,
RDC02356,TAR0017,,,
RDC02357,TAR0011,,,
RDC02358,TAR0017,,,
RDC02359,TAR0017,,,
RDC02361,TAR0017,,,
RDC02362,TAR0017,,,
RDC02363,TAR0017,,,
RDC02365,TAR0017,,,
RDC02366,TAR0017,,,
RDC02371,TAR0040,,,
RDC02372,TAR0017,,,
RDC02374,TAR0017,,,
RDC02375,TAR0017,,,
RDC02376,TAR0017,,,
RDC02377,TAR0017,,,
RDC02378,TAR0017,,,
RDC02379,TAR0017,,,
RDC02380,TAR0017,,,
RDC02381,TAR0017,,,
RDC02382,TAR0018,,,
RDC02382,TAR0017,,,
RDC02383,TAR0017,,,
RDC02384,TAR0017,,,
RDC02385,TAR0017,,,
RDC02386,TAR0017,,,
RDC02387,TAR0017,,,
RDC02388,TAR0017,,,
RDC02389,TAR0017,,,
RDC02390,TAR0017,,,
RDC02391,TAR0017,,,
RDC02393,TAR0017,,,
RDC02394,TAR0017,,,
RDC02395,TAR0017,,,
RDC02396,TAR0017,,,
RDC02397,TAR0017,,,
RDC02399,TAR0017,,,
RDC02402,TAR0017,,,
RDC02404,TAR0017,,,
RDC02406,TAR0017,,,
RDC02408,TAR0017,,,
RDC02410,TAR0017,,,
RDC02411,TAR0017,,,
RDC02412,TAR0017,,,
RDC02413,TAR0017,,,
RDC02414,TAR0017,,,
RDC02421,TAR0121,,,
RDC02421,TAR0011,,,
RDC02422,TAR0011,,,
RDC02423,TAR0011,,,
RDC02425,TAR0011,,,
RDC02426,TAR0011,,,
RDC02427,TAR0011,,,
RDC02428,TAR0011,,,
RDC02429,TAR0011,,,
RDC02430,TAR0011,,,
RDC02431,TAR0011,,,
RDC02432,TAR0119,,,
RDC02433,TAR0119,,,
RDC02436,TAR0119,,,
RDC02439,TAR0120,,,
RDC02440,TAR0069,,,
RDC02441,TAR0016,,,
RDC02442,TAR0013,,,
RDC02443,TAR0013,,,
RDC02444,TAR0117,,,
RDC02445,TAR0118,,,
RDC02446,TAR0112,,,
RDC02449,TAR0112,,,
RDC02450,TAR0115,,,
RDC02451,TAR0114,,,
RDC02452,TAR0068,,,
RDC02453,TAR0113,,,
RDC02454,TAR0112,,,
RDC02457,TAR0067,,,
RDC02458,TAR0112,,,
RDC02459,TAR0112,,,
RDC02460,TAR0112,,,
RDC02461,TAR0112,,,
RDC02462,TAR0019,,,
RDC02463,TAR0019,,,
RDC02464,TAR0026,,,
RDC02465,TAR0026,,,
RDC02466,TAR0026,,,
RDC02467,TAR0026,,,
RDC02468,TAR0026,,,
RDC02469,TAR0026,,,
RDC02470,TAR0026,,,
RDC02471,TAR0026,,,
RDC02472,TAR0026,,,
RDC02472,TAR0066,,,
RDC02473,TAR0111,,,
RDC02474,TAR0111,,,
RDC02475,TAR0110,,,
RDC02476,TAR0110,,,
RDC02477,TAR0026,,,
RDC02479,TAR0026,,,
RDC02481,TAR0026,,,
RDC02483,TAR0110,,,
RDC02484,TAR0110,,,
RDC02485,TAR0110,,,
RDC02492,TAR0091,,,
RDC02493,TAR0091,,,
RDC02494,TAR0091,,,
RDC02499,TAR0091,,,
RDC02501,TAR0092,,,
RDC02515,TAR0030,,,
RDC02516,TAR0030,,,
RDC02520,TAR0030,,,
RDC02521,TAR0030,,,
RDC02525,TAR0030,,,
RDC02526,TAR0030,,,
RDC02527,TAR0030,,,
RDC02528,TAR0030,,,
RDC02529,TAR0030,,,
RDC02531,TAR0030,,,
RDC02532,TAR0030,,,
RDC02533,TAR0030,,,
RDC02534,TAR0030,,,
RDC02535,TAR0030,,,
RDC02536,TAR0030,,,
RDC02537,TAR0030,,,
RDC02538,TAR0111,,,
RDC02538,TAR0117,,,
RDC02539,TAR0030,,,
RDC02540,TAR0030,,,
RDC02541,TAR0030,,,
RDC02542,TAR0030,,,
RDC02543,TAR0030,,,
RDC02544,TAR0030,,,
RDC02546,TAR0030,,,
RDC02547,TAR0030,,,
RDC02548,TAR0030,,,
RDC02549,TAR0030,,,
RDC02551,TAR0030,,,
RDC02552,TAR0030,,,
RDC02556,TAR0030,,,
RDC02557,TAR0030,,,
RDC02558,TAR0030,,,
RDC02560,TAR0030,,,
RDC02561,TAR0030,,,
RDC02562,TAR0030,,,
RDC02563,TAR0116,,,
RDC02565,TAR0008,,,
RDC02566,TAR0008,,,
RDC02567,TAR0008,,,
RDC02568,TAR0008,,,
RDC02569,TAR0008,,,
RDC02570,TAR0008,,,
RDC02572,TAR0008,,,
RDC02573,TAR0008,,,
RDC02574,TAR0008,,,
RDC02575,TAR0008,,,
RDC02577,TAR0008,,,
RDC02578,TAR0008,,,
RDC02579,TAR0016,,,
RDC02580,TAR0008,,,
RDC02581,TAR0008,,,
RDC02582,TAR0008,,,
RDC02584,TAR0008,,,
RDC02585,TAR0008,,,
RDC02586,TAR0008,,,
RDC02587,TAR0008,,,
RDC02588,TAR0008,,,
RDC02589,TAR0008,,,
RDC02590,TAR0047,,,
RDC02592,TAR0047,,,
RDC02593,TAR0047,,,
RDC02594,TAR0047,,,
RDC02595,TAR0047,,,
RDC02596,TAR0047,,,
RDC02597,TAR0047,,,
RDC02598,TAR0047,,,
RDC02599,TAR0047,,,
RDC02600,TAR0047,,,
RDC02601,TAR0047,,,
RDC02602,TAR0047,,,
RDC02611,TAR0001,,,
RDC02613,TAR0011,,,
RDC02617,TAR0112,,,
RDC02618,TAR0113,,,
RDC02619,TAR0113,,,
RDC02620,TAR0114,,,
RDC02621,TAR0021,,,
RDC02622,TAR0113,,,
RDC02624,TAR0030,,,
RDC02625,TAR0021,,,
RDC02626,TAR0021,,,
RDC02627,TAR0113,,,
RDC02628,TAR0021,,,
RDC02631,TAR0033,,,
RDC02631,TAR0029,,,
RDC02632,TAR0033,,,
RDC02632,TAR0029,,,
RDC02634,TAR0033,,,
RDC02635,TAR0033,,,
RDC02636,TAR0033,,,
RDC02637,TAR0033,,,
RDC02638,TAR0033,,,
RDC02639,TAR0033,,,
RDC02640,TAR0033,,,
RDC02641,TAR0033,,,
RDC02642,TAR0033,,,
RDC02643,TAR0033,,,
RDC02644,TAR0033,,,
RDC02646,TAR0035,,,
RDC02647,TAR0033,,,
RDC02648,TAR0033,,,
RDC02649,TAR0033,,,
RDC02651,TAR0033,,,
RDC02652,TAR0071,,,
RDC02653,TAR0054,,,
RDC02654,TAR0033,,,
RDC02655,TAR0071,,,
RDC02656,TAR0054,,,
RDC02657,TAR0033,,,
RDC02659,TAR0033,,,
RDC02660,TAR0054,,,
RDC02661,TAR0033,,,
RDC02662,TAR0071,,,
RDC02663,TAR0072,,,
RDC02668,TAR0073,,,
RDC02669,TAR0033,,,
RDC02670,TAR0073,,,
RDC02671,TAR0033,,,
RDC02672,TAR0033,,,
RDC02673,TAR0073,,,
RDC02674,TAR0033,,,
RDC02675,TAR0073,,,
RDC02676,TAR0033,,,
RDC02678,TAR0033,,,
RDC02679,TAR0033,,,
RDC02680,TAR0033,,,
RDC02681,TAR0033,,,
RDC02682,TAR0033,,,
RDC02685,TAR0033,,,
RDC02687,TAR0070,,,
RDC02688,TAR0033,,,
RDC02689,TAR0033,,,
RDC02690,TAR0070,,,
RDC02691,TAR0070,,,
RDC02693,TAR0033,,,
RDC02694,TAR0033,,,
RDC02695,TAR0033,,,
RDC02696,TAR0033,,,
RDC02696,TAR0075,,,
RDC02697,TAR0070,,,
RDC02698,TAR0033,,,
RDC02700,TAR0033,,,
RDC02701,TAR0033,,,
RDC02707,TAR0033,,,
RDC02708,TAR0033,,,
RDC02710,TAR0033,,,
RDC02711,TAR0033,,,
RDC02712,TAR0033,,,
RDC02713,TAR0033,,,
RDC02714,TAR0033,,,
RDC02715,TAR0033,,,
RDC00030,TAR0003,,,
RDC00031,TAR0003,,,
RDC00032,TAR0003,,,
RDC00033,TAR0003,,,
RDC00034,TAR0003,,,
RDC00035,TAR0003,,,
RDC00036,TAR0003,,,
RDC00037,TAR0003,,,
RDC00038,TAR0003,,,
RDC00039,TAR0003,,,
RDC00040,TAR0003,,,
RDC00041,TAR0003,,,
RDC00042,TAR0003,,,
RDC00043,TAR0003,,,
RDC00044,TAR0003,,,
RDC00045,TAR0003,,,
RDC00046,TAR0003,,,
RDC00047,TAR0003,,,
RDC00048,TAR0003,,,
RDC00049,TAR0003,,,
RDC00050,TAR0003,,,
RDC00051,TAR0003,,,
RDC00053,TAR0003,,,
RDC00054,TAR0003,,,
RDC00055,TAR0003,,,
RDC00056,TAR0003,,,
RDC00058,TAR0003,,,
RDC00059,TAR0003,,,
RDC00060,TAR0003,,,
RDC00061,TAR0003,,,
RDC00062,TAR0003,,,
RDC00063,TAR0003,,,
RDC00064,TAR0003,,,
RDC00065,TAR0003,,,
RDC00066,TAR0003,,,
RDC00067,TAR0003,,,
RDC00068,TAR0003,,,
RDC00069,TAR0003,,,
RDC00070,TAR0003,,,
RDC00071,TAR0003,,,
RDC00072,TAR0003,,,
RDC00073,TAR0003,,,
RDC00074,TAR0003,,,
RDC00075,TAR0001,,,
RDC00076,TAR0003,,,
RDC00077,TAR0003,,,
RDC00078,TAR0003,,,
RDC00079,TAR0003,,,
RDC00080,TAR0003,,,
RDC00081,TAR0003,,,
RDC00082,TAR0003,,,
RDC00083,TAR0003,,,
RDC00084,TAR0003,,,
RDC00087,TAR0003,,,
RDC00093,TAR0003,,,
RDC00094,TAR0003,,,
RDC00095,TAR0003,,,
RDC00096,TAR0003,,,
RDC00097,TAR0003,,,
RDC00098,TAR0003,,,
RDC00099,TAR0003,,,
RDC00872,TAR0003,,,
RDC00873,TAR0003,,,
RDC00874,TAR0003,,,
RDC00875,TAR0003,,,
RDC00876,TAR0003,,,
RDC00877,TAR0003,,,
RDC00878,TAR0003,,,
RDC00879,TAR0003,,,
RDC00880,TAR0003,,,
RDC00881,TAR0003,,,
RDC00882,TAR0003,,,
RDC00883,TAR0003,,,
RDC00884,TAR0003,,,
RDC00885,TAR0003,,,
RDC00886,TAR0001,,,
RDC00886,TAR0003,,,
RDC00887,TAR0003,,,
RDC00888,TAR0003,,,
RDC00889,TAR0003,,,
RDC00890,TAR0003,,,
RDC00891,TAR0003,,,
RDC00892,TAR0003,,,
RDC00893,TAR0003,,,
RDC00894,TAR0003,,,
RDC00895,TAR0024,,,
RDC00896,TAR0024,,,
RDC00897,TAR0076,,,
RDC00898,TAR0077,,,
RDC00899,TAR0077,,,
RDC00900,TAR0077,,,
RDC00901,TAR0077,,,
RDC00902,TAR0077,,,
RDC00903,TAR0046,,,
RDC00904,TAR0001,,,
RDC00905,TAR0001,,,
RDC00906,TAR0001,,,
RDC00908,TAR0078,,,
RDC00909,TAR0079,,,
RDC00910,TAR0001,,,
RDC00911,TAR0028,,,
RDC00912,TAR0028,,,
RDC00913,TAR0028,,,
RDC00914,TAR0001,,,
RDC00915,TAR0001,,,
RDC00916,TAR0016,,,
RDC00917,TAR0016,,,
RDC00918,TAR0046,,,
RDC00919,TAR0046,,,
RDC00925,TAR0020,,,
RDC00927,TAR0004,,,
RDC00928,TAR0007,,,
RDC00929,TAR0007,,,
RDC00934,TAR0085,,,
RDC00935,TAR0086,,,
RDC00936,TAR0087,,,
RDC00937,TAR0087,,,
RDC00938,TAR0013,,,
RDC00941,TAR0069,,,
RDC00942,TAR0005,,,
RDC00943,TAR0102,,,
RDC00944,TAR0103,,,
RDC00945,TAR0103,,,
RDC00946,TAR0104,,,
RDC00947,TAR0105,,,
RDC00948,TAR0029,,,
RDC00949,TAR0029,,,
RDC00950,TAR0029,,,
RDC00951,TAR0005,,,
RDC00952,TAR0003,,,
RDC00953,TAR0003,,,
RDC00954,TAR0003,,,
RDC00955,TAR0003,,,
RDC00956,TAR0003,,,
RDC00957,TAR0003,,,
RDC00958,TAR0003,,,
RDC00959,TAR0003,,,
RDC00960,TAR0003,,,
RDC00961,TAR0101,,,
RDC00962,TAR0101,,,
RDC00963,TAR0099,,,
RDC00964,TAR0099,,,
RDC00965,TAR0099,,,
RDC00966,TAR0099,,,
RDC00967,TAR0099,,,
RDC00969,TAR0068,,,
RDC00970,TAR0068,,,
RDC00971,TAR0068,,,
RDC00972,TAR0068,,,
RDC00973,TAR0021,,,
RDC00976,TAR0097,,,
RDC00977,TAR0005,,,
RDC00978,TAR0096,,,
RDC00980,TAR0017,,,
RDC00981,TAR0017,,,
RDC00984,TAR0005,,,
RDC00986,TAR0006,,,
RDC00988,TAR0093,,,
RDC00989,TAR0093,,,
RDC00990,TAR0101,,,
RDC00991,TAR0101,,,
RDC00992,TAR0101,,,
RDC00993,TAR0001,,,
RDC00993,TAR0030,,,
RDC00995,TAR0057,,,
RDC00998,TAR0089,,,
RDC00999,TAR0013,,,
RDC01014,TAR0003,,,
RDC01031,TAR0026,,,
RDC02554,TAR0026,,,
RDC02559,TAR0001,,,
RDC01040,TAR0026,,,
RDC01082,TAR0018,,,
RDC01084,TAR0024,,,
RDC01088,TAR0028,,,
RDC00479,TAR0046,,,
RDC01150,TAR0001,,,
RDC01177,TAR0001,,,
RDC02720,TAR0005,,,
RDC02721,TAR0016,,,
RDC02722,TAR0089,,,
RDC02723,TAR0136,,,
RDC02724,TAR0064,,,
RDC02725,TAR0001,,,
RDC02727,TAR0050,,,
RDC02728,TAR0001,,,
RDC02729,TAR0007,,,
RDC02730,TAR0091,,,
RDC02731,TAR0129,,,
RDC02732,TAR0129,,,
RDC02733,TAR0050,,,
RDC02734,TAR0001,,,
RDC02735,TAR0043,,,
RDC02736,TAR0018,,,
RDC02738,TAR0002,,,
RDC02739,TAR0130,,,
RDC02740,TAR0001,,,
RDC02741,TAR0001,,,
RDC02742,TAR0002,,,
RDC02743,TAR0002,,,
RDC02744,TAR0030,,,
RDC02745,TAR0003,,,
RDC02747,TAR0131,,,
RDC02748,TAR0132,,,
RDC02749,TAR0003,,,
RDC02750,TAR0003,,,
RDC02751,TAR0016,,,
RDC02752,TAR0011,,,
RDC02753,TAR0121,,,
RDC02754,TAR0002,,,
RDC02755,TAR0016,,,
RDC02756,TAR0002,,,
RDC02757,TAR0024,,,
RDC02758,TAR0024,,,
RDC02759,TAR0134,,,
RDC02760,TAR0134,,,
RDC02762,TAR0127,,,
RDC02763,TAR0127,,,
RDC02764,TAR0001,,,
RDC02765,TAR0001,,,
RDC02766,TAR0001,,,
RDC02767,TAR0003,,,
RDC02768,TAR0001,,,
RDC02769,TAR0024,,,
RDC02770,TAR0131,,,
RDC02771,TAR0021,,,
RDC02772,TAR0004,,,
RDC02773,TAR0089,,,
RDC02774,TAR0003,,,
RDC02775,TAR0003,,,
RDC02776,TAR0003,,,
RDC02777,TAR0003,,,
RDC02778,TAR0018,,,
RDC02779,TAR0018,,,
RDC02780,TAR0018,,,
RDC02781,TAR0135,,,
RDC02782,TAR0135,,,
RDC02783,TAR0007,,,
RDC02784,TAR0007,,,
RDC02785,TAR0001,,,
RDC02786,TAR0001,,,
RDC02787,TAR0003,,,
RDC02788,TAR0003,,,
RDC02789,TAR0007,,,
RDC02790,TAR0127,,,
RDC02791,TAR0028,,,
RDC02792,TAR0028,,,
RDC02793,TAR0001,,,
RDC02794,TAR0001,,,
RDC02795,TAR0001,,,
RDC02796,TAR0001,,,
RDC02797,TAR0127,,,
RDC02798,TAR0127,,,
RDC02799,TAR0127,,,
RDC02800,TAR0127,,,
RDC02802,TAR0003,,,
RDC02803,TAR0003,,,
RDC02817,TAR0002,,,
RDC02818,TAR0001,,,
RDC02819,TAR0001,,,
RDC02820,TAR0002,,,
RDC02821,TAR0003,,,
RDC02822,TAR0003,,,
RDC02824,TAR0001,,,
RDC02825,TAR0001,,,
RDC02826,TAR0002,,,
RDC02828,TAR0028,,,
RDC02829,TAR0028,,,
RDC02830,TAR0028,,,
RDC02834,TAR0127,,,
RDC02835,TAR0127,,,
RDC02836,TAR0005,,,
RDC02837,TAR0016,,,
RDC02838,TAR0016,,,
RDC02841,TAR0001,,,
RDC02842,TAR0001,,,
RDC02843,TAR0001,,,
RDC02844,TAR0001,,,
RDC02845,TAR0003,,,
RDC02846,TAR0004,,,
RDC02849,TAR0001,,,
RDC02850,TAR0001,,,
RDC02851,TAR0001,,,
RDC02852,TAR0001,,,
RDC02853,TAR0001,,,
RDC02854,TAR0001,,,
RDC02855,TAR0001,,,
RDC02856,TAR0001,,,
RDC02857,TAR0001,,,
RDC02859,TAR0001,,,
RDC02860,TAR0001,,,
RDC02702,TAR0127,,,
RDC02703,TAR0127,,,
RDC00007,TAR0001,,,
RDC00008,TAR0001,,,
RDC00009,TAR0001,,,
RDC00010,TAR0001,,,
RDC00014,TAR0001,,,
RDC00015,TAR0001,,,
RDC00019,TAR0001,,,
RDC00020,TAR0001,,,
RDC00023,TAR0001,,,
