drug_id,reference_id,note,created_at,updated_at
RDC00751,RE00751,,,
RDC00752,RE00751,,,
RDC00754,RE00753,,,
RDC00755,RE00754,,,
RDC00756,RE00754,,,
RDC00757,RE00754,,,
RDC00758,RE00754,,,
RDC00759,RE00755,,,
RDC00760,RE00756,,,
RDC00761,RE00756,,,
RDC00762,RE00756,,,
RDC00763,RE00756,,,
RDC00764,RE00756,,,
RDC00765,RE00757,,,
RDC00766,RE00757,,,
RDC00767,RE00757,,,
RDC00768,RE00757,,,
RDC00769,RE00758,,,
RDC00770,RE00758,,,
RDC00388,RE01485,,,
RDC00030,RE001452,,,
RDC00031,RE001453,,,
RDC00033,RE001454,,,
RDC00034,RE001455,,,
RDC00037,RE001456,,,
RDC00038,RE001457,,,
RDC00044,RE001458,,,
RDC00045,RE001459,,,
RDC00046,RE001460,,,
RDC00049,RE001461,,,
RDC00053,RE001463,,,
RDC00057,RE001465,,,
RDC00058,RE001466,,,
RDC00066,RE001467,,,
RDC00067,RE001468,,,
RDC00069,RE001469,,,
RDC00070,RE001470,,,
RDC00072,RE001471,,,
RDC00076,RE001472,,,
RDC00083,RE001473,,,
RDC00084,RE001474,,,
RDC00085,RE001475,,,
RDC00087,RE001477,,,
RDC00180,RE01594,,,
RDC00093,RE01367,,,
RDC00094,RE01368,,,
RDC00095,RE01368,,,
RDC00096,RE01369,,,
RDC00097,RE01369,,,
RDC00098,RE01370,,,
RDC00099,RE01370,,,
RDC00872,RE01371,,,
RDC00873,RE01371,,,
RDC00874,RE01371,,,
RDC00875,RE01372,,,
RDC00876,RE01372,,,
RDC00877,RE01372,,,
RDC00878,RE01372,,,
RDC00879,RE01372,,,
RDC00880,RE01373,,,
RDC00881,RE01374,,,
RDC00882,RE01374,,,
RDC00883,RE01374,,,
RDC00884,RE01374,,,
RDC00885,RE01374,,,
RDC00886,RE01375,,,
RDC00887,RE01375,,,
RDC00888,RE01375,,,
RDC00889,RE01375,,,
RDC00890,RE01375,,,
RDC00891,RE01375,,,
RDC00892,RE01375,,,
RDC00893,RE01375,,,
RDC00894,RE01375,,,
RDC00895,RE01376,,,
RDC00896,RE01376,,,
RDC00897,RE01377,,,
RDC00898,RE01378,,,
RDC00899,RE01378,,,
RDC00900,RE01378,,,
RDC00901,RE01378,,,
RDC00902,RE01378,,,
RDC00903,RE01379,,,
RDC00904,RE01380,,,
RDC00905,RE01380,,,
RDC00906,RE01380,,,
RDC00908,RE01381,,,
RDC00909,RE01382,,,
RDC00910,RE01383,,,
RDC00911,RE01384,,,
RDC00912,RE01384,,,
RDC00913,RE01384,,,
RDC00914,RE01385,,,
RDC00915,RE01385,,,
RDC00916,RE01386,,,
RDC00917,RE01386,,,
RDC00918,RE01387,,,
RDC00919,RE01388,,,
RDC00920,RE01389,,,
RDC01195,RE01390,,,
RDC00925,RE01394,,,
RDC00927,RE01396,,,
RDC00928,RE01397,,,
RDC00929,RE01397,,,
RDC00934,RE01400,,,
RDC00935,RE01401,,,
RDC00936,RE01402,,,
RDC00937,RE01402,,,
RDC00938,RE01403,,,
RDC00941,RE01405,,,
RDC00942,RE01406,,,
RDC00943,RE01407,,,
RDC00944,RE01408,,,
RDC00945,RE01408,,,
RDC00946,RE01409,,,
RDC00948,RE01411,,,
RDC00949,RE01411,,,
RDC00950,RE01411,,,
RDC00951,RE01412,,,
RDC00952,RE01413,,,
RDC00953,RE01413,,,
RDC00954,RE01413,,,
RDC00955,RE01413,,,
RDC00956,RE01413,,,
RDC00957,RE01413,,,
RDC00958,RE01413,,,
RDC00959,RE01413,,,
RDC00960,RE01413,,,
RDC00961,RE01414,,,
RDC00962,RE01414,,,
RDC00963,RE01415,,,
RDC00964,RE01415,,,
RDC00965,RE01415,,,
RDC00966,RE01415,,,
RDC00967,RE01415,,,
RDC00969,RE01417,,,
RDC00970,RE01417,,,
RDC00971,RE01417,,,
RDC00972,RE01417,,,
RDC00973,RE01418,,,
RDC00976,RE01421,,,
RDC00977,RE01422,,,
RDC00978,RE01423,,,
RDC00980,RE01425,,,
RDC00981,,,,
RDC00984,RE01427,,,
RDC00986,RE01429,,,
RDC00988,RE01431,,,
RDC00989,RE01431,,,
RDC00990,RE01432,,,
RDC00991,RE01432,,,
RDC00992,RE01432,,,
RDC00993,RE01433,,,
RDC00995,RE01435,,,
RDC00998,RE01438,,,
RDC00999,RE01439,,,
RDC01014,RE01440,,,
RDC01031,RE01443,,,
RDC01040,RE01444,,,
RDC02554,RE01444,,,
RDC02559,RE01446,,,
RDC01070,RE01447,,,
RDC01084,RE01448,,,
RDC01088,RE01449,,,
RDC00479,RE01450,,,
RDC01150,RE01451,,,
RDC01177,RE01451,,,
RDC00100,RE00100,,,
RDC00101,RE00101,,,
RDC00102,RE00102,,,
RDC00103,RE00102,,,
RDC00104,RE00102,,,
RDC00105,RE00102,,,
RDC00106,RE00103,,,
RDC00107,RE00103,,,
RDC00110,RE00103,,,
RDC00111,RE00104,,,
RDC00112,RE00104,,,
RDC00113,RE00104,,,
RDC00114,RE00104,,,
RDC00115,RE00105,,,
RDC00116,RE00105,,,
RDC00117,RE00106,,,
RDC00118,RE00106,,,
RDC00119,RE00107,,,
RDC00120,RE00108,,,
RDC00121,RE00108,,,
RDC00122,RE00109,,,
RDC00123,RE00110,,,
RDC00124,RE00111,,,
RDC00127,RE00112,,,
RDC00128,RE00112,,,
RDC00129,RE00113,,,
RDC00130,RE00114,,,
RDC00131,RE00115,,,
RDC00132,RE00116,,,
RDC00133,RE00117,,,
RDC00134,RE00118,,,
RDC00135,RE00119,,,
RDC00136,RE00119,,,
RDC00137,RE00120,,,
RDC00138,RE00120,,,
RDC00139,RE00121,,,
RDC00140,RE00121,,,
RDC00142,RE00121,,,
RDC00144,RE00122,,,
RDC00147,RE00123,,,
RDC00148,RE00123,,,
RDC00149,RE00124,,,
RDC00150,RE00124,,,
RDC00151,RE00124,,,
RDC00152,RE00125,,,
RDC00153,RE00125,,,
RDC00154,RE00125,,,
RDC00155,RE00126,,,
RDC00156,RE00127,,,
RDC00157,RE00127,,,
RDC00158,RE00128,,,
RDC00159,RE00128,,,
RDC00160,RE00129,,,
RDC00129,RE00130,,,
RDC00161,RE00131,,,
RDC00144,RE00132,,,
RDC00162,RE00133,,,
RDC00163,RE00133,,,
RDC00164,RE00134,,,
RDC00165,RE00134,,,
RDC00166,RE00135,,,
RDC00167,RE00135,,,
RDC00168,RE00136,,,
RDC00169,RE00136,,,
RDC00173,RE00140,,,
RDC00174,RE00141,,,
RDC00175,RE00141,,,
RDC00176,RE00142,,,
RDC00177,RE00143,,,
RDC00179,RE00144,,,
RDC00179,RE00145,,,
RDC00181,RE00146,,,
RDC00182,RE00146,,,
RDC00183,RE00147,,,
RDC00184,RE00147,,,
RDC00185,RE00148,,,
RDC00186,RE00149,,,
RDC00187,RE00149,,,
RDC00188,RE00149,,,
RDC00189,RE00149,,,
RDC00191,RE00151,,,
RDC00192,RE00152,,,
RDC00193,RE00152,,,
RDC00194,RE00153,,,
RDC00195,RE00154,,,
RDC00196,RE00154,,,
RDC00197,RE00155,,,
RDC00111,RE00155,,,
RDC00198,RE00156,,,
RDC00199,RE00156,,,
RDC00200,RE00157,,,
RDC00201,RE00158,,,
RDC00202,RE00158,,,
RDC00204,RE00160,,,
RDC00205,RE00160,,,
RDC00206,RE00160,,,
RDC00207,RE00161,,,
RDC00208,RE00161,,,
RDC00209,RE00161,,,
RDC00210,RE00162,,,
RDC00211,RE00163,,,
RDC00212,RE00164,,,
RDC00213,RE00164,,,
RDC00214,RE00164,,,
RDC00215,RE00164,,,
RDC00216,RE00165,,,
RDC00221,RE00167,,,
RDC00222,RE00167,,,
RDC00223,RE00167,,,
RDC00229,RE00171,,,
RDC00230,RE00171,,,
RDC00231,RE00172,,,
RDC00232,RE00172,,,
RDC00233,RE00172,,,
RDC00234,RE00172,,,
RDC00235,RE00172,,,
RDC00236,RE00173,,,
RDC00237,RE00173,,,
RDC00238,RE00174,,,
RDC00239,RE00174,,,
RDC00240,RE00175,,,
RDC00241,RE00176,,,
RDC00242,RE00176,,,
RDC00244,RE00178,,,
RDC00245,RE00178,,,
RDC00100,RE00179,,,
RDC00247,RE00180,,,
RDC00248,RE00181,,,
RDC00249,RE00181,,,
RDC00250,RE00181,,,
RDC00251,RE00182,,,
RDC00252,RE00183,,,
RDC00253,RE00183,,,
RDC00254,RE00184,,,
RDC00255,RE00184,,,
RDC00256,RE00185,,,
RDC00260,RE00192,,,
RDC00261,RE00192,,,
RDC00263,RE00193,,,
RDC00264,RE00193,,,
RDC00265,RE00194,,,
RDC00266,RE00195,,,
RDC00274,RE00197,,,
RDC00277,RE00199,,,
RDC00278,RE00200,,,
RDC00285,RE00203,,,
RDC00286,RE00204,,,
RDC00288,RE00206,,,
RDC00290,RE00207,,,
RDC00291,RE00207,,,
RDC00292,RE00207,,,
RDC00294,RE00208,,,
RDC00295,RE00209,,,
RDC00296,RE00210,,,
RDC00297,RE00211,,,
RDC00298,RE00212,,,
RDC00300,RE00213,,,
RDC00302,RE00214,,,
RDC00303,RE00214,,,
RDC00304,RE00215,,,
RDC00307,RE00216,,,
RDC00308,RE00216,,,
RDC00310,RE00218,,,
RDC00311,RE00219,,,
RDC00313,RE00221,,,
RDC00314,RE00222,,,
RDC00315,RE00223,,,
RDC00316,RE00223,,,
RDC00317,RE00223,,,
RDC00318,RE00224,,,
RDC00319,RE00224,,,
RDC00327,RE00225,,,
RDC00328,RE00226,,,
RDC00329,RE00227,,,
RDC00330,RE00227,,,
RDC00331,RE00228,,,
RDC00332,RE00228,,,
RDC00333,RE00229,,,
RDC00334,RE00229,,,
RDC00335,RE00230,,,
RDC00336,RE00231,,,
RDC00337,RE00232,,,
RDC00338,RE00233,,,
RDC00339,RE00234,,,
RDC00341,RE00235,,,
RDC00131,RE00236,,,
RDC00309,RE00237,,,
RDC00312,RE00238,,,
RDC00327,RE00239,,,
RDC00328,RE00240,,,
RDC00330,RE00241,,,
RDC00329,RE00241,,,
RDC00351,RE00242,,,
RDC00139,RE00243,,,
RDC00336,RE00244,,,
RDC00337,RE00245,,,
RDC00338,RE00246,,,
RDC00340,RE00247,,,
RDC00342,RE00248,,,
RDC00343,RE00248,,,
RDC00341,RE00248,,,
RDC00348,RE00249,,,
RDC00349,RE00250,,,
RDC00350,RE00251,,,
RDC00351,RE00252,,,
RDC00353,RE00253,,,
RDC00357,RE00254,,,
RDC00358,RE00255,,,
RDC00359,RE00255,,,
RDC00369,RE00256,,,
RDC00371,RE00256,,,
RDC00372,RE00257,,,
RDC00374,RE00258,,,
RDC00376,RE00259,,,
RDC00377,RE00259,,,
RDC00378,RE00260,,,
RDC00379,RE00260,,,
RDC00380,RE00260,,,
RDC00381,RE00260,,,
RDC00382,RE00261,,,
RDC00383,RE00262,,,
RDC00384,RE00262,,,
RDC00385,RE00263,,,
RDC00386,RE00264,,,
RDC00387,RE00265,,,
RDC00389,RE00267,,,
RDC00390,RE00267,,,
RDC00391,RE00268,,,
RDC00392,RE00268,,,
RDC00394,RE00269,,,
RDC00397,RE00269,,,
RDC00398,RE00270,,,
RDC00399,RE00270,,,
RDC00402,RE00271,,,
RDC00403,RE00272,,,
RDC00406,RE00273,,,
RDC00407,RE00274,,,
RDC00408,RE00274,,,
RDC00409,RE00274,,,
RDC00410,RE00274,,,
RDC00411,RE00275,,,
RDC00412,RE00275,,,
RDC00413,RE00275,,,
RDC00416,RE00276,,,
RDC00417,RE00276,,,
RDC00419,RE00277,,,
RDC00336,RE00278,,,
RDC00423,RE00279,,,
RDC00424,RE00279,,,
RDC00425,RE00279,,,
RDC00426,RE00280,,,
RDC00427,RE00281,,,
RDC00185,RE00282,,,
RDC00431,RE00282,,,
RDC00435,RE00283,,,
RDC00437,RE00284,,,
RDC00438,RE00285,,,
RDC00439,RE00286,,,
RDC00440,RE00287,,,
RDC00443,RE00288,,,
RDC00444,RE00289,,,
RDC00445,RE00290,,,
RDC00447,RE00291,,,
RDC00448,RE00292,,,
RDC00449,RE00292,,,
RDC00116,RE00293,,,
RDC00451,RE00294,,,
RDC00370,RE00295,,,
RDC00445,RE00296,,,
RDC00453,RE00296,,,
RDC00455,RE00297,,,
RDC00448,RE00297,,,
RDC00458,RE00298,,,
RDC00456,RE00298,,,
RDC00457,RE00298,,,
RDC00461,RE00299,,,
RDC00462,RE00300,,,
RDC00467,RE00301,,,
RDC00469,RE00302,,,
RDC00468,RE00302,,,
RDC00480,RE00303,,,
RDC00483,RE00304,,,
RDC00487,RE00305,,,
RDC00486,RE00305,,,
RDC00488,RE00306,,,
RDC00489,RE00307,,,
RDC00490,RE00308,,,
RDC00494,RE00309,,,
RDC00495,RE00310,,,
RDC00497,RE00310,,,
RDC00500,RE00311,,,
RDC00451,RE00311,,,
RDC00116,RE00312,,,
RDC00501,RE00312,,,
RDC00327,RE00313,,,
RDC00504,RE00314,,,
RDC00510,RE00315,,,
RDC00511,RE00316,,,
RDC00512,RE00317,,,
RDC00513,RE00318,,,
RDC00514,RE00318,,,
RDC00515,RE00319,,,
RDC00516,RE00319,,,
RDC00517,RE00320,,,
RDC00513,RE00321,,,
RDC00518,RE00322,,,
RDC00519,RE00322,,,
RDC00520,RE00323,,,
RDC00514,RE00324,,,
RDC00521,RE00324,,,
RDC00522,RE00325,,,
RDC00522,RE00326,,,
RDC00523,RE00327,,,
RDC00524,RE00328,,,
RDC00525,RE00328,,,
RDC00528,RE00329,,,
RDC00529,RE00330,,,
RDC00530,RE00331,,,
RDC00531,RE00332,,,
RDC00531,RE00333,,,
RDC00524,RE00334,,,
RDC00533,RE00335,,,
RDC00534,RE00336,,,
RDC00535,RE00337,,,
RDC00526,RE00338,,,
RDC00536,RE00339,,,
RDC00537,RE00340,,,
RDC00538,RE00341,,,
RDC00539,RE00341,,,
RDC00540,RE00342,,,
RDC00542,RE00343,,,
RDC00543,RE00344,,,
RDC00543,RE00345,,,
RDC00544,RE00346,,,
RDC00545,RE00347,,,
RDC00546,RE00348,,,
RDC00547,RE00349,,,
RDC00548,RE00350,,,
RDC00549,RE00351,,,
RDC00551,RE00352,,,
RDC00551,RE00353,,,
RDC00551,RE00354,,,
RDC00552,RE00355,,,
RDC00553,RE00356,,,
RDC00554,RE00357,,,
RDC00555,RE00358,,,
RDC00556,RE00359,,,
RDC00557,RE00360,,,
RDC00558,RE00361,,,
RDC00559,RE00362,,,
RDC00563,RE00363,,,
RDC00564,RE00364,,,
RDC00566,RE00365,,,
RDC00567,RE00365,,,
RDC00569,RE00366,,,
RDC00570,RE00367,,,
RDC00571,RE00367,,,
RDC00572,RE00368,,,
RDC00573,RE00369,,,
RDC00574,RE00370,,,
RDC00575,RE00371,,,
RDC00576,RE00372,,,
RDC00577,RE00373,,,
RDC00578,RE00374,,,
RDC00579,RE00375,,,
RDC00580,RE00376,,,
RDC00581,RE00377,,,
RDC00582,RE00378,,,
RDC00583,RE00379,,,
RDC00584,RE00380,,,
RDC00585,RE00381,,,
RDC00586,RE00382,,,
RDC00605,RE00383,,,
RDC00611,RE00384,,,
RDC00612,RE00384,,,
RDC00613,RE00385,,,
RDC00622,RE00386,,,
RDC00623,RE00387,,,
RDC00624,RE00387,,,
RDC00625,RE00387,,,
RDC00626,RE00388,,,
RDC00627,RE00388,,,
RDC00628,RE00389,,,
RDC00629,RE00390,,,
RDC00611,RE00390,,,
RDC00631,RE00390,,,
RDC00632,RE00390,,,
RDC00633,RE00390,,,
RDC00609,RE00391,,,
RDC00637,RE00392,,,
RDC00639,RE00393,,,
RDC00642,RE00394,,,
RDC00643,RE00394,,,
RDC00670,RE00395,,,
RDC00625,RE00396,,,
RDC00646,RE00397,,,
RDC00686,RE00398,,,
RDC00606,RE00398,,,
RDC00650,RE00399,,,
RDC00633,RE00399,,,
RDC00652,RE00399,,,
RDC00653,RE00399,,,
RDC00606,RE00400,,,
RDC00654,RE00401,,,
RDC00655,RE00402,,,
RDC00656,RE00403,,,
RDC00657,RE00404,,,
RDC00658,RE00405,,,
RDC00659,RE00406,,,
RDC00631,RE00406,,,
RDC00661,RE00407,,,
RDC00662,RE00408,,,
RDC00663,RE00408,,,
RDC00666,RE00409,,,
RDC00667,RE00410,,,
RDC00669,RE00411,,,
RDC00670,RE00412,,,
RDC00671,RE00413,,,
RDC00673,RE00414,,,
RDC00674,RE00415,,,
RDC00607,RE00416,,,
RDC00641,RE00417,,,
RDC00676,RE00418,,,
RDC00646,RE00419,,,
RDC00679,RE00420,,,
RDC00680,RE00421,,,
RDC00681,RE00421,,,
RDC00682,RE00421,,,
RDC00683,RE00421,,,
RDC00684,RE00422,,,
RDC00685,RE00422,,,
RDC00686,RE00423,,,
RDC00687,RE00424,,,
RDC00689,RE00425,,,
RDC00691,RE00426,,,
RDC00692,RE00427,,,
RDC00631,RE00427,,,
RDC00686,RE00429,,,
RDC00696,RE00430,,,
RDC00607,RE00431,,,
RDC00608,RE00432,,,
RDC00698,RE00433,,,
RDC00699,RE00434,,,
RDC00700,RE00435,,,
RDC00701,RE00435,,,
RDC00702,RE00435,,,
RDC00703,RE00436,,,
RDC00704,RE00436,,,
RDC00705,RE00437,,,
RDC00706,RE00438,,,
RDC00707,RE00439,,,
RDC00708,RE00439,,,
RDC00709,RE00439,,,
RDC00710,RE00439,,,
RDC00711,RE00440,,,
RDC00713,RE00441,,,
RDC00713,RE00442,,,
RDC00715,RE00443,,,
RDC00716,RE00443,,,
RDC00717,RE00443,,,
RDC00718,RE00443,,,
RDC00719,RE00443,,,
RDC00720,RE00443,,,
RDC00721,RE00444,,,
RDC00722,RE00445,,,
RDC00723,RE00446,,,
RDC00724,RE00447,,,
RDC00725,RE00447,,,
RDC00726,RE00447,,,
RDC00727,RE00447,,,
RDC00728,RE00448,,,
RDC00729,RE00449,,,
RDC00672,RE00450,,,
RDC00730,RE00451,,,
RDC00731,RE00452,,,
RDC00732,RE00452,,,
RDC00733,RE00452,,,
RDC00734,RE00453,,,
RDC00735,RE00454,,,
RDC00736,RE00455,,,
RDC00737,RE00456,,,
RDC00738,RE00456,,,
RDC00739,RE00457,,,
RDC00740,RE00458,,,
RDC00741,RE00459,,,
RDC00713,RE00460,,,
RDC00743,RE00461,,,
RDC00744,RE00462,,,
RDC00745,RE00462,,,
RDC00746,RE00463,,,
RDC00777,RE00464,,,
RDC00778,RE00464,,,
RDC00779,RE00464,,,
RDC00780,RE00464,,,
RDC00781,RE00465,,,
RDC00782,RE00466,,,
RDC00783,RE00466,,,
RDC00784,RE00467,,,
RDC00785,RE00468,,,
RDC00786,RE00468,,,
RDC00787,RE00469,,,
RDC00788,RE00469,,,
RDC00789,RE00469,,,
RDC00790,RE00470,,,
RDC00791,RE00470,,,
RDC00792,RE00471,,,
RDC00793,RE00471,,,
RDC00794,RE00471,,,
RDC00797,RE00472,,,
RDC00798,RE00473,,,
RDC00799,RE00474,,,
RDC00800,RE00475,,,
RDC00801,RE00476,,,
RDC00802,RE00476,,,
RDC00803,RE00476,,,
RDC00804,RE00476,,,
RDC00805,RE00477,,,
RDC00806,RE00477,,,
RDC00807,RE00478,,,
RDC00808,RE00478,,,
RDC00809,RE00478,,,
RDC00810,RE00478,,,
RDC00811,RE00478,,,
RDC00812,RE00478,,,
RDC00813,RE00478,,,
RDC00814,RE00479,,,
RDC00815,RE00479,,,
RDC00816,RE00480,,,
RDC00817,RE00480,,,
RDC00818,RE00480,,,
RDC00820,RE00481,,,
RDC00821,RE00482,,,
RDC00822,RE00482,,,
RDC00823,RE00483,,,
RDC00824,RE00484,,,
RDC00825,RE00485,,,
RDC00826,RE00486,,,
RDC00827,RE00486,,,
RDC00828,RE00487,,,
RDC00829,RE00488,,,
RDC00830,RE00489,,,
RDC00831,RE00489,,,
RDC00832,RE00490,,,
RDC00833,RE00490,,,
RDC00834,RE00490,,,
RDC00836,RE00491,,,
RDC00837,RE00491,,,
RDC00838,RE00492,,,
RDC00839,RE00492,,,
RDC00840,RE00492,,,
RDC00841,RE00493,,,
RDC00842,RE00494,,,
RDC00843,RE00495,,,
RDC00844,RE00495,,,
RDC00845,RE00495,,,
RDC00823,RE00496,,,
RDC00841,RE00496,,,
RDC00846,RE00497,,,
RDC00847,RE00497,,,
RDC00848,RE00497,,,
RDC00849,RE00497,,,
RDC00850,RE00498,,,
RDC00851,RE00498,,,
RDC00852,RE00499,,,
RDC00854,RE00500,,,
RDC00855,RE00501,,,
RDC00856,RE00502,,,
RDC00857,RE00502,,,
RDC00858,RE00503,,,
RDC00860,RE00504,,,
RDC00861,RE00504,,,
RDC00862,RE00505,,,
RDC00853,RE00506,,,
RDC00854,RE00506,,,
RDC00863,RE00506,,,
RDC00865,RE00506,,,
RDC00871,RE00507,,,
RDC00836,RE00507,,,
RDC00868,RE00507,,,
RDC00869,RE00507,,,
RDC00870,RE00507,,,
RDC01001,RE00508,,,
RDC01002,RE00509,,,
RDC01003,RE00509,,,
RDC01004,RE00510,,,
RDC01004,RE00511,,,
RDC01005,RE00512,,,
RDC01006,RE00513,,,
RDC01007,RE00514,,,
RDC01008,RE00514,,,
RDC01009,RE00515,,,
RDC01010,RE00515,,,
RDC01011,RE00515,,,
RDC01012,RE00516,,,
RDC01013,RE00516,,,
RDC01012,RE00517,,,
RDC01015,RE00518,,,
RDC01016,RE00519,,,
RDC01017,RE00520,,,
RDC01019,RE00521,,,
RDC01020,RE00522,,,
RDC01021,RE00522,,,
RDC01022,RE00523,,,
RDC01024,RE00524,,,
RDC01025,RE00524,,,
RDC01026,RE00525,,,
RDC01027,RE00526,,,
RDC01028,RE00527,,,
RDC01029,RE00528,,,
RDC01005,RE00529,,,
RDC01005,RE00530,,,
RDC01004,RE00531,,,
RDC01032,RE00532,,,
