drug_id,reference_id,note,created_at,updated_at
RDC01033,RE00533,,,
RDC01034,RE00534,,,
RDC01035,RE00534,,,
RDC01036,RE00535,,,
RDC01038,RE00536,,,
RDC01039,RE00536,,,
RDC01040,RE00537,,,
RDC01041,RE00537,,,
RDC01042,RE00537,,,
RDC01043,RE00538,,,
RDC01043,RE00539,,,
RDC01044,RE00540,,,
RDC01045,RE00541,,,
RDC01050,RE00542,,,
RDC01050,RE00543,,,
RDC01052,RE00544,,,
RDC01055,RE00545,,,
RDC01057,RE00546,,,
RDC01057,RE00547,,,
RDC01057,RE00548,,,
RDC01057,RE00549,,,
RDC01060,RE00550,,,
RDC01061,RE00551,,,
RDC01062,RE00552,,,
RDC01063,RE00553,,,
RDC01064,RE00554,,,
RDC01065,RE00555,,,
RDC01066,RE00555,,,
RDC01067,RE00556,,,
RDC01068,RE00556,,,
RDC01188,RE00557,,,
RDC01189,RE00558,,,
RDC01191,RE00559,,,
RDC01193,RE00560,,,
RDC01193,RE00561,,,
RDC01195,RE00562,,,
RDC01200,RE00563,,,
RDC01202,RE00564,,,
RDC01204,RE00565,,,
RDC01205,RE00565,,,
RDC01206,RE00565,,,
RDC01207,RE00566,,,
RDC01208,RE00566,,,
RDC01209,RE00566,,,
RDC01210,RE00566,,,
RDC01211,RE00566,,,
RDC01212,RE00567,,,
RDC01213,RE00568,,,
RDC01214,RE00569,,,
RDC01215,RE00570,,,
RDC01216,RE00570,,,
RDC01080,RE00571,,,
RDC01083,RE00572,,,
RDC01123,RE00573,,,
RDC01085,RE00574,,,
RDC01086,RE00574,,,
RDC01087,RE00574,,,
RDC01089,RE00575,,,
RDC01090,RE00575,,,
RDC01091,RE00575,,,
RDC01092,RE00575,,,
RDC01095,RE00576,,,
RDC01096,RE00576,,,
RDC01097,RE00577,,,
RDC01101,RE00578,,,
RDC01083,RE00578,,,
RDC01105,RE00579,,,
RDC01106,RE00580,,,
RDC01107,RE00581,,,
RDC01108,RE00581,,,
RDC01109,RE00582,,,
RDC01110,RE00582,,,
RDC01111,RE00583,,,
RDC01112,RE00584,,,
RDC01113,RE00585,,,
RDC01114,RE00585,,,
RDC01115,RE00585,,,
RDC01116,RE00585,,,
RDC01117,RE00586,,,
RDC01060,RE00587,,,
RDC01119,RE00588,,,
RDC01120,RE00588,,,
RDC01121,RE00589,,,
RDC01122,RE00589,,,
RDC01123,RE00590,,,
RDC01112,RE00591,,,
RDC01113,RE00591,,,
RDC01125,RE00592,,,
RDC01126,RE00592,,,
RDC01129,RE00594,,,
RDC01130,RE00594,,,
RDC01133,RE00595,,,
RDC01135,RE00597,,,
RDC01134,RE00598,,,
RDC01128,RE00599,,,
RDC01128,RE00600,,,
RDC01136,RE00601,,,
RDC01137,RE00601,,,
RDC01138,RE00602,,,
RDC01139,RE00602,,,
RDC01140,RE00602,,,
RDC01141,RE00602,,,
RDC01142,RE00603,,,
RDC01143,RE00603,,,
RDC01144,RE00603,,,
RDC01145,RE00603,,,
RDC01146,RE00604,,,
RDC01112,RE00605,,,
RDC01147,RE00606,,,
RDC01148,RE00607,,,
RDC01149,RE00607,,,
RDC01151,RE00608,,,
RDC01152,RE00608,,,
RDC01153,RE00609,,,
RDC01154,RE00610,,,
RDC01154,RE00611,,,
RDC01154,RE00612,,,
RDC01155,RE00613,,,
RDC01156,RE00614,,,
RDC01158,RE00615,,,
RDC01159,RE00615,,,
RDC01160,RE00615,,,
RDC01161,RE00616,,,
RDC01162,RE00616,,,
RDC01163,RE00617,,,
RDC01164,RE00617,,,
RDC01165,RE00618,,,
RDC01166,RE00619,,,
RDC01167,RE00619,,,
RDC01168,RE00620,,,
RDC01169,RE00620,,,
RDC01170,RE00620,,,
RDC01171,RE00620,,,
RDC01172,RE00621,,,
RDC01173,RE00622,,,
RDC01174,RE00623,,,
RDC01179,RE00624,,,
RDC01180,RE00624,,,
RDC01181,RE00625,,,
RDC01182,RE00626,,,
RDC01183,RE00627,,,
RDC01184,RE00628,,,
RDC01185,RE00629,,,
RDC01186,RE00630,,,
RDC01187,RE00631,,,
RDC01082,RE00632,,,
RDC01221,RE00633,,,
RDC00009,RE00634,,,
RDC01223,RE00635,,,
RDC01224,RE00635,,,
RDC01225,RE00635,,,
RDC01226,RE00636,,,
RDC01227,RE00636,,,
RDC01312,RE00637,,,
RDC01228,RE00637,,,
RDC00009,RE00638,,,
RDC01258,RE00639,,,
RDC01235,RE00640,,,
RDC01236,RE00640,,,
RDC01312,RE00641,,,
RDC01237,RE00642,,,
RDC01238,RE00643,,,
RDC01241,RE00644,,,
RDC01243,RE00645,,,
RDC01226,RE00646,,,
RDC01227,RE00646,,,
RDC01245,RE00647,,,
RDC01226,RE00648,,,
RDC01369,RE00649,,,
RDC01247,RE00650,,,
RDC01248,RE00650,,,
RDC01250,RE00650,,,
RDC01251,RE00651,,,
RDC01253,RE00652,,,
RDC01256,RE00653,,,
RDC01257,RE00653,,,
RDC01258,RE00653,,,
RDC01267,RE00654,,,
RDC01228,RE00654,,,
RDC01269,RE00654,,,
RDC01271,RE00655,,,
RDC01267,RE00656,,,
RDC01228,RE00656,,,
RDC01228,RE00657,,,
RDC01227,RE00657,,,
RDC01226,RE00657,,,
RDC01228,RE00658,,,
RDC01279,RE00659,,,
RDC01287,RE00661,,,
RDC01288,RE00661,,,
RDC01289,RE00662,,,
RDC01290,RE00662,,,
RDC01291,RE00663,,,
RDC01292,RE00663,,,
RDC01293,RE00663,,,
RDC01268,RE00664,,,
RDC01295,RE00664,,,
RDC01296,RE00664,,,
RDC01297,RE00664,,,
RDC01298,RE00664,,,
RDC01228,RE00665,,,
RDC01227,RE00665,,,
RDC01226,RE00665,,,
RDC001268,RE00666,,,
RDC01226,RE00667,,,
RDC01252,RE00668,,,
RDC01226,RE00669,,,
RDC01254,RE00670,,,
RDC01255,RE00670,,,
RDC01302,RE00671,,,
RDC01226,RE00672,,,
RDC01226,RE00673,,,
RDC01305,RE00673,,,
RDC01306,RE00674,,,
RDC01300,RE00675,,,
RDC01307,RE00675,,,
RDC01258,RE00676,,,
RDC01309,RE00677,,,
RDC01310,RE00677,,,
RDC01311,RE00677,,,
RDC01313,RE00677,,,
RDC01314,RE00678,,,
RDC01566,RE00679,,,
RDC01315,RE00680,,,
RDC01316,RE00680,,,
RDC01317,RE00681,,,
RDC01318,RE00681,,,
RDC01319,RE00681,,,
RDC01320,RE00681,,,
RDC01321,RE00681,,,
RDC01322,RE00681,,,
RDC01324,RE00682,,,
RDC01325,RE00683,,,
RDC01326,RE00683,,,
RDC00914,RE00684,,,
RDC01328,RE00684,,,
RDC01329,RE00685,,,
RDC01330,RE00685,,,
RDC01333,RE00686,,,
RDC01334,RE00686,,,
RDC01335,RE00686,,,
RDC01336,RE00686,,,
RDC01337,RE00687,,,
RDC01338,RE00687,,,
RDC01339,RE00687,,,
RDC01340,RE00688,,,
RDC01341,RE00689,,,
RDC01342,RE00689,,,
RDC01343,RE00690,,,
RDC01344,RE00690,,,
RDC01345,RE00690,,,
RDC01346,RE00690,,,
RDC01347,RE00691,,,
RDC01348,RE00691,,,
RDC01349,RE00691,,,
RDC01350,RE00691,,,
RDC01351,RE00691,,,
RDC01352,RE00691,,,
RDC01353,RE00691,,,
RDC01354,RE00691,,,
RDC01355,RE00691,,,
RDC01356,RE00692,,,
RDC01357,RE00692,,,
RDC01358,RE00692,,,
RDC01359,RE00692,,,
RDC01360,RE00692,,,
RDC01362,RE00693,,,
RDC0136+A1049:B10523,RE00694,,,
RDC01364,RE00694,,,
RDC01365,RE00694,,,
RDC01567,RE00694,,,
RDC01568,RE00695,,,
RDC01569,RE00696,,,
RDC01370,RE00697,,,
RDC01371,RE00697,,,
RDC01372,RE00698,,,
RDC01259,RE00699,,,
RDC01374,RE00700,,,
RDC01375,RE00701,,,
RDC01312,RE00702,,,
RDC01237,RE00703,,,
RDC01372,RE00704,,,
RDC01372,RE00705,,,
RDC01262,RE00706,,,
RDC01380,RE00707,,,
RDC01381,RE00708,,,
RDC01383,RE00709,,,
RDC01384,RE00709,,,
RDC01385,RE00710,,,
RDC01390,RE00711,,,
RDC01391,RE00712,,,
RDC01392,RE00713,,,
RDC01237,RE00714,,,
RDC01393,RE00715,,,
RDC01395,RE00716,,,
RDC01396,RE00717,,,
RDC01397,RE00718,,,
RDC01398,RE00718,,,
RDC01399,RE00719,,,
RDC01400,RE00719,,,
RDC01401,RE00720,,,
RDC01402,RE00720,,,
RDC01403,RE00720,,,
RDC01404,RE00721,,,
RDC01405,RE00722,,,
RDC01406,RE00723,,,
RDC01407,RE00723,,,
RDC01408,RE00724,,,
RDC01312,RE00725,,,
RDC01362,RE00726,,,
RDC01415,RE00727,,,
RDC01373,RE00727,,,
RDC01414,RE00727,,,
RDC01543,RE00728,,,
RDC01375,RE00729,,,
RDC01418,RE00729,,,
RDC01419,RE00730,,,
RDC01420,RE00730,,,
RDC01421,RE00730,,,
RDC01422,RE00730,,,
RDC01423,RE00730,,,
RDC01424,RE00730,,,
RDC01425,RE00730,,,
RDC01426,RE00730,,,
RDC01431,RE00731,,,
RDC01432,RE00732,,,
RDC01433,RE00733,,,
RDC01435,RE00734,,,
RDC01436,RE00734,,,
RDC01437,RE00734,,,
RDC01438,RE00734,,,
RDC01440,RE00735,,,
RDC01441,RE00735,,,
RDC01442,RE00736,,,
RDC01443,RE00736,,,
RDC01444,RE00737,,,
RDC01312,RE00737,,,
RDC01445,RE00738,,,
RDC01446,RE00738,,,
RDC01447,RE00739,,,
RDC01448,RE00740,,,
RDC01450,RE00741,,,
RDC01451,RE00741,,,
RDC01452,RE00742,,,
RDC01453,RE00743,,,
RDC01454,RE00743,,,
RDC01455,RE00743,,,
RDC01456,RE00743,,,
RDC01457,RE00743,,,
RDC01458,RE00743,,,
RDC01459,RE00744,,,
RDC01460,RE00744,,,
RDC01462,RE00745,,,
RDC01463,RE00745,,,
RDC01465,RE00747,,,
RDC01466,RE00747,,,
RDC01467,RE00747,,,
RDC01559,RE00748,,,
RDC01560,RE00748,,,
RDC01561,RE00748,,,
RDC01562,RE00748,,,
RDC01563,RE00748,,,
RDC01468,RE00749,,,
RDC01469,RE00750,,,
RDC01470,RE00751,,,
RDC01471,RE00751,,,
RDC01472,RE00752,,,
RDC01473,RE00753,,,
RDC01474,RE00753,,,
RDC01475,RE00753,,,
RDC00828,RE00753,,,
RDC01476,RE00754,,,
RDC01477,RE00754,,,
RDC01478,RE00755,,,
RDC01480,RE00756,,,
RDC01481,RE00757,,,
RDC01482,RE00758,,,
RDC01483,RE00758,,,
RDC01484,RE00758,,,
RDC01485,RE00758,,,
RDC01375,RE00759,,,
RDC01492,RE00762,,,
RDC01493,RE00762,,,
RDC01494,RE00762,,,
RDC01495,RE00762,,,
RDC01496,RE00762,,,
RDC01497,RE00763,,,
RDC01498,RE00764,,,
RDC01500,RE00765,,,
RDC01501,RE00765,,,
RDC01503,RE00766,,,
RDC01375,RE00767,,,
RDC01504,RE00768,,,
RDC01505,RE00769,,,
RDC01506,RE00769,,,
RDC01507,RE00769,,,
RDC01508,RE00769,,,
RDC01509,RE00769,,,
RDC01510,RE00769,,,
RDC01511,RE00770,,,
RDC01512,RE00771,,,
RDC01513,RE00771,,,
RDC01514,RE00771,,,
RDC01515,RE00771,,,
RDC01516,RE00771,,,
RDC01517,RE00771,,,
RDC01564,RE00772,,,
RDC01565,RE00772,,,
RDC01518,RE00773,,,
RDC01559,RE00774,,,
RDC01520,RE00774,,,
RDC01521,RE00774,,,
RDC01522,RE00774,,,
RDC01524,RE00774,,,
RDC01525,RE00774,,,
RDC01526,RE00774,,,
RDC01527,RE00774,,,
RDC01528,RE00774,,,
RDC01529,RE00774,,,
RDC01531,RE00775,,,
RDC01499,RE00776,,,
RDC01532,RE00776,,,
RDC01533,RE00777,,,
RDC01534,RE00778,,,
RDC01500,RE00779,,,
RDC01537,RE00781,,,
RDC01538,RE00782,,,
RDC01373,RE00782,,,
RDC01540,RE00782,,,
RDC01541,RE00783,,,
RDC01534,RE00784,,,
RDC01543,RE00785,,,
RDC01544,RE00786,,,
RDC01545,RE00787,,,
RDC01546,RE00788,,,
RDC01547,RE00789,,,
RDC01548,RE00789,,,
RDC01549,RE00789,,,
RDC01550,RE00789,,,
RDC00155,RE00789,,,
RDC01552,RE00789,,,
RDC01553,RE00789,,,
RDC01554,RE00789,,,
RDC01555,RE00789,,,
RDC01556,RE00789,,,
RDC01557,RE00789,,,
RDC01558,RE00789,,,
RDC01409,RE00790,,,
RDC01600,RE00791,,,
RDC01603,RE00792,,,
RDC01604,RE00793,,,
RDC01605,RE00794,,,
RDC01606,RE00795,,,
RDC01609,RE00797,,,
RDC01610,RE00798,,,
RDC01611,RE00799,,,
RDC01612,RE00800,,,
RDC01613,RE00801,,,
RDC01614,RE00802,,,
RDC01615,RE00803,,,
RDC01616,RE00804,,,
RDC01619,RE00805,,,
RDC01620,RE00806,,,
RDC01622,RE00807,,,
RDC01625,RE00809,,,
RDC01626,RE00809,,,
RDC01627,RE00810,,,
RDC01628,RE00811,,,
RDC01629,RE00812,,,
RDC01630,RE00812,,,
RDC01631,RE00813,,,
RDC01632,RE00814,,,
RDC01633,RE00815,,,
RDC01634,RE00816,,,
RDC01635,RE00817,,,
RDC01637,RE00819,,,
RDC01638,RE00820,,,
RDC01639,RE00821,,,
RDC01640,RE00821,,,
RDC01641,RE00821,,,
RDC01642,RE00822,,,
RDC01644,RE00823,,,
RDC01645,RE00824,,,
RDC01646,RE00824,,,
RDC01647,RE00825,,,
RDC01648,RE00826,,,
RDC01649,RE00827,,,
RDC01650,RE00828,,,
RDC01651,RE00829,,,
RDC01652,RE00830,,,
RDC01653,RE00831,,,
RDC01654,RE00832,,,
RDC01655,RE00833,,,
RDC01656,RE00834,,,
RDC01657,RE00835,,,
RDC01658,RE00836,,,
RDC01659,RE00837,,,
RDC01660,RE00838,,,
RDC01662,RE00839,,,
RDC01663,RE00840,,,
RDC01665,RE00841,,,
RDC01666,RE00841,,,
RDC01667,RE00841,,,
RDC01668,RE00842,,,
RDC01669,RE00842,,,
RDC01670,RE00842,,,
RDC01673,RE00843,,,
RDC01674,RE00843,,,
RDC01677,RE00844,,,
RDC01678,RE00845,,,
RDC01679,RE00845,,,
RDC01680,RE00845,,,
RDC01681,RE00845,,,
RDC01682,RE00845,,,
RDC01683,RE00845,,,
RDC01684,RE00845,,,
RDC01685,RE00845,,,
RDC01686,RE00846,,,
RDC01687,RE00846,,,
RDC01688,RE00846,,,
RDC01689,RE00846,,,
RDC01695,RE00847,,,
RDC01696,RE00847,,,
RDC01697,RE00848,,,
RDC01698,RE00848,,,
RDC01699,RE00849,,,
RDC01701,RE00850,,,
RDC01702,RE00851,,,
RDC01704,RE00852,,,
RDC01707,RE00853,,,
RDC01708,RE00853,,,
RDC01710,RE00854,,,
RDC01711,RE00855,,,
RDC01712,RE00856,,,
RDC01713,RE00856,,,
RDC01714,RE00857,,,
RDC01716,RE00858,,,
RDC01717,RE00858,,,
RDC01718,RE00859,,,
RDC01719,RE00859,,,
RDC01720,RE00860,,,
RDC01721,RE00861,,,
RDC01723,RE00862,,,
RDC01724,RE00863,,,
RDC01725,RE00863,,,
RDC01726,RE00864,,,
RDC01727,RE00865,,,
RDC01729,RE00866,,,
RDC01730,RE00866,,,
RDC01731,RE00866,,,
RDC01740,RE00867,,,
RDC01741,RE00868,,,
RDC01742,RE00869,,,
RDC01743,RE00869,,,
RDC01744,RE00869,,,
RDC01745,RE00869,,,
RDC01746,RE00870,,,
RDC01747,RE00871,,,
RDC01748,RE00872,,,
RDC01749,RE00873,,,
RDC01750,RE00873,,,
RDC01751,RE00873,,,
RDC01752,RE00874,,,
RDC01753,RE00875,,,
RDC01754,RE00875,,,
RDC01755,RE00876,,,
RDC01756,RE00877,,,
RDC01757,RE00878,,,
RDC01758,RE00879,,,
RDC01759,RE00880,,,
RDC01760,RE00881,,,
RDC01761,RE00882,,,
RDC01763,RE00883,,,
RDC01764,RE00884,,,
RDC01765,RE00884,,,
RDC01766,RE00885,,,
RDC01767,RE00885,,,
RDC01768,RE00886,,,
RDC01769,RE00886,,,
RDC01770,RE00886,,,
RDC01763,RE00887,,,
RDC01772,RE00887,,,
RDC01763,RE00888,,,
RDC01775,RE00889,,,
RDC01776,RE00890,,,
RDC01777,RE00891,,,
RDC01779,RE00892,,,
RDC01780,RE00892,,,
RDC01781,RE00892,,,
RDC01782,RE00893,,,
RDC01783,RE00893,,,
RDC01784,RE00893,,,
RDC01785,RE00894,,,
RDC01788,RE00895,,,
RDC01789,RE00895,,,
RDC01790,RE00896,,,
RDC01791,RE00897,,,
RDC01792,RE00897,,,
RDC01793,RE00897,,,
RDC01794,RE00897,,,
RDC01795,RE00898,,,
RDC01796,RE00898,,,
RDC01797,RE00899,,,
RDC01799,RE00900,,,
RDC01802,RE00901,,,
RDC01807,RE00902,,,
RDC01808,RE00902,,,
RDC01809,RE00902,,,
RDC01810,RE00902,,,
RDC01811,RE00903,,,
RDC01812,RE00904,,,
RDC01813,RE00905,,,
RDC01814,RE00905,,,
RDC01815,RE00905,,,
RDC01816,RE00905,,,
RDC01817,RE00905,,,
RDC01818,RE00906,,,
RDC01819,RE00906,,,
RDC01820,RE00907,,,
RDC01821,RE00907,,,
RDC01822,RE00908,,,
RDC01823,RE00909,,,
RDC01824,RE00909,,,
RDC01825,RE00910,,,
RDC01826,RE00911,,,
RDC01827,RE00911,,,
RDC01828,RE00912,,,
RDC01829,RE00912,,,
RDC01830,RE00912,,,
RDC01625,RE00913,,,
RDC01785,RE00914,,,
RDC01834,RE00915,,,
RDC01835,RE00916,,,
RDC01837,RE00917,,,
RDC01838,RE00918,,,
RDC01839,RE00919,,,
RDC01840,RE00920,,,
RDC01841,RE00921,,,
RDC01842,RE00922,,,
RDC01843,RE00922,,,
RDC01844,RE00923,,,
RDC01845,RE00923,,,
RDC01846,RE00923,,,
RDC01847,RE00923,,,
RDC01848,RE00924,,,
RDC01849,RE00924,,,
RDC01850,RE00925,,,
RDC01851,RE00925,,,
RDC01852,RE00926,,,
RDC01853,RE00927,,,
RDC01854,RE00928,,,
RDC01855,RE00929,,,
RDC01856,RE00930,,,
RDC01857,RE00931,,,
RDC01858,RE00932,,,
RDC01859,RE00933,,,
RDC01860,RE00933,,,
RDC01861,RE00934,,,
RDC01864,RE00935,,,
RDC01867,RE00937,,,
RDC01868,RE00938,,,
RDC01869,RE00939,,,
RDC01870,RE00940,,,
RDC01872,RE00941,,,
RDC01873,RE00942,,,
RDC01874,RE00943,,,
RDC01875,RE00944,,,
RDC01882,RE00945,,,
RDC01883,RE00946,,,
RDC01884,RE00947,,,
RDC01885,RE00947,,,
RDC01886,RE00947,,,
RDC01887,RE00948,,,
RDC01888,RE00948,,,
RDC01890,RE00949,,,
RDC01891,RE00950,,,
RDC01892,RE00951,,,
RDC01895,RE00952,,,
RDC01897,RE00952,,,
RDC01899,RE00953,,,
RDC01900,RE00953,,,
RDC01906,RE00954,,,
RDC01907,RE00955,,,
RDC01908,RE00955,,,
RDC01909,RE00955,,,
RDC01910,RE00956,,,
RDC01911,RE00956,,,
RDC01914,RE00957,,,
RDC01916,RE00958,,,
RDC01917,RE00959,,,
RDC01918,RE00959,,,
RDC01919,RE00960,,,
RDC01920,RE00960,,,
RDC01921,RE00962,,,
RDC01922,RE00963,,,
RDC01924,RE00964,,,
RDC01927,RE00965,,,
RDC01928,RE00965,,,
RDC01933,RE00966,,,
RDC01934,RE00967,,,
RDC01937,RE00968,,,
RDC01938,RE00969,,,
RDC01940,RE00970,,,
RDC01941,RE00971,,,
RDC01942,RE00971,,,
RDC01943,RE00972,,,
RDC01944,RE00973,,,
RDC01945,RE00974,,,
RDC01946,RE00974,,,
RDC01947,RE00975,,,
RDC01950,RE00976,,,
RDC01951,RE00977,,,
RDC01952,RE00978,,,
RDC01953,RE00978,,,
RDC01955,RE00979,,,
RDC01956,RE00980,,,
RDC01958,RE00981,,,
RDC01959,RE00982,,,
RDC01964,RE00983,,,
RDC01965,RE00983,,,
RDC01966,RE00983,,,
RDC01967,RE00984,,,
RDC01968,RE00984,,,
RDC01970,RE00985,,,
RDC01971,RE00986,,,
RDC01975,RE00987,,,
RDC01976,RE00988,,,
RDC01977,RE00988,,,
RDC01978,RE00989,,,
RDC01980,RE00990,,,
RDC01981,RE00990,,,
RDC01982,RE00991,,,
RDC01983,RE00991,,,
RDC02000,RE00992,,,
RDC02001,RE00992,,,
RDC02003,RE00993,,,
RDC01231,RE00994,,,
RDC02004,RE00995,,,
RDC02005,RE00995,,,
RDC02006,RE00996,,,
RDC02007,RE00996,,,
RDC02008,RE00997,,,
RDC02007,RE00997,,,
RDC02009,RE00998,,,
RDC02010,RE00998,,,
RDC02011,RE00999,,,
RDC02012,RE01000,,,
RDC02013,RE01000,,,
RDC02014,RE01001,,,
RDC02015,RE01002,,,
RDC02016,RE01003,,,
RDC02017,RE01004,,,
RDC02018,RE01005,,,
RDC02019,RE01006,,,
RDC02020,RE01007,,,
RDC02021,RE01007,,,
RDC02022,RE01008,,,
RDC02023,RE01009,,,
RDC02024,RE01010,,,
RDC02025,RE01011,,,
RDC02026,RE01011,,,
RDC02027,RE01011,,,
RDC02028,RE01011,,,
RDC01231,RE01011,,,
RDC02030,RE01012,,,
RDC02035,RE01013,,,
RDC02036,RE01013,,,
RDC02037,RE01013,,,
RDC02038,RE01014,,,
RDC02039,RE01015,,,
RDC02040,RE01015,,,
RDC02041,RE01016,,,
RDC02042,RE01017,,,
RDC02043,RE01018,,,
RDC02044,RE01019,,,
RDC02006,RE01020,,,
RDC02051,RE01021,,,
RDC02052,RE01022,,,
RDC02053,RE01022,,,
RDC02054,RE01022,,,
RDC02055,RE01022,,,
RDC02056,RE01023,,,
RDC02057,RE01023,,,
